[{'X': 0.7480691075325012, 'Y': 0.6365708708763123, 'Z': -4.5400465751299635e-05}, {'X': 0.6921489238739014, 'Y': 0.6012856960296631, 'Z': -0.023442832753062248}, {'X': 0.6554728746414185, 'Y': 0.5116572976112366, 'Z': -0.037025436758995056}, {'X': 0.6389873623847961, 'Y': 0.4310297667980194, 'Z': -0.05481753870844841}, {'X': 0.6151528358459473, 'Y': 0.37273111939430237, 'Z': -0.0733654722571373}, {'X': 0.6927713751792908, 'Y': 0.3924291431903839, 'Z': 0.000295274454401806}, {'X': 0.6812007427215576, 'Y': 0.29993075132369995, 'Z': -0.01679277792572975}, {'X': 0.6753013730049133, 'Y': 0.241411030292511, 'Z': -0.034674014896154404}, {'X': 0.670720100402832, 'Y': 0.18625099956989288, 'Z': -0.04744355008006096}, {'X': 0.7290368676185608, 'Y': 0.38074663281440735, 'Z': -0.004805032163858414}, {'X': 0.7253931164741516, 'Y': 0.2745596766471863, 'Z': -0.012156178243458271}, {'X': 0.7220556735992432, 'Y': 0.20404158532619476, 'Z': -0.03292344883084297}, {'X': 0.7195132970809937, 'Y': 0.14085766673088074, 'Z': -0.050844233483076096}, {'X': 0.76360684633255, 'Y': 0.39152830839157104, 'Z': -0.015482049435377121}, {'X': 0.7629271745681763, 'Y': 0.2871045172214508, 'Z': -0.02468741498887539}, {'X': 0.7599927186965942, 'Y': 0.2196582406759262, 'Z': -0.043649014085531235}, {'X': 0.7568819522857666, 'Y': 0.1592818796634674, 'Z': -0.059565626084804535}, {'X': 0.7988565564155579, 'Y': 0.42054030299186707, 'Z': -0.02813807874917984}, {'X': 0.8021321892738342, 'Y': 0.33751368522644043, 'Z': -0.03995310515165329}, {'X': 0.8004188537597656, 'Y': 0.2840123176574707, 'Z': -0.053588420152664185}, {'X': 0.7968700528144836, 'Y': 0.23357751965522766, 'Z': -0.06562528759241104}]
[{'X': 0.7297204732894897, 'Y': 0.6783883571624756, 'Z': -6.177695468068123e-05}, {'X': 0.6683123707771301, 'Y': 0.6552129983901978, 'Z': -0.02595006488263607}, {'X': 0.6284178495407104, 'Y': 0.5629853010177612, 'Z': -0.03801507502794266}, {'X': 0.6084630489349365, 'Y': 0.4768989384174347, 'Z': -0.05300518870353699}, {'X': 0.5830709934234619, 'Y': 0.4122646749019623, 'Z': -0.07023734599351883}, {'X': 0.6710108518600464, 'Y': 0.43706560134887695, 'Z': 0.005444442853331566}, {'X': 0.6554160118103027, 'Y': 0.3389502167701721, 'Z': -0.013209380209445953}, {'X': 0.6447619199752808, 'Y': 0.27771422266960144, 'Z': -0.03197971358895302}, {'X': 0.6369650363922119, 'Y': 0.21979375183582306, 'Z': -0.04723271727561951}, {'X': 0.7099016904830933, 'Y': 0.42274194955825806, 'Z': -0.0011121374554932117}, {'X': 0.7029206156730652, 'Y': 0.30973970890045166, 'Z': -0.00942515954375267}, {'X': 0.6953831911087036, 'Y': 0.23369914293289185, 'Z': -0.034315090626478195}, {'X': 0.6902990937232971, 'Y': 0.162647545337677, 'Z': -0.053453229367733}, {'X': 0.7477922439575195, 'Y': 0.43058592081069946, 'Z': -0.013364446349442005}, {'X': 0.7475287318229675, 'Y': 0.320351243019104, 'Z': -0.021317502483725548}, {'X': 0.7415871024131775, 'Y': 0.24513466656208038, 'Z': -0.04624452814459801}, {'X': 0.7355793714523315, 'Y': 0.17495933175086975, 'Z': -0.06706701964139938}, {'X': 0.7860301733016968, 'Y': 0.45893219113349915, 'Z': -0.028650624677538872}, {'X': 0.7911957502365112, 'Y': 0.3686099350452423, 'Z': -0.04184529185295105}, {'X': 0.7894326448440552, 'Y': 0.3075677156448364, 'Z': -0.05961134284734726}, {'X': 0.7846619486808777, 'Y': 0.250499963760376, 'Z': -0.07525284588336945}]
[{'X': 0.7332771420478821, 'Y': 0.696779727935791, 'Z': -8.261876064352691e-05}, {'X': 0.6712011098861694, 'Y': 0.667136549949646, 'Z': -0.03359974920749664}, {'X': 0.6287828087806702, 'Y': 0.5697004199028015, 'Z': -0.050225891172885895}, {'X': 0.6091313362121582, 'Y': 0.4807920753955841, 'Z': -0.06890002638101578}, {'X': 0.5840325355529785, 'Y': 0.41282111406326294, 'Z': -0.08836374431848526}, {'X': 0.6706887483596802, 'Y': 0.4409501254558563, 'Z': -0.012704223394393921}, {'X': 0.653160572052002, 'Y': 0.33777788281440735, 'Z': -0.033660370856523514}, {'X': 0.6431997418403625, 'Y': 0.27591586112976074, 'Z': -0.051065701991319656}, {'X': 0.6359162330627441, 'Y': 0.21790820360183716, 'Z': -0.06505107879638672}, {'X': 0.710936427116394, 'Y': 0.4254123568534851, 'Z': -0.01580338180065155}, {'X': 0.7030452489852905, 'Y': 0.3057921826839447, 'Z': -0.029669038951396942}, {'X': 0.6968961954116821, 'Y': 0.2299710065126419, 'Z': -0.05662533640861511}, {'X': 0.6926790475845337, 'Y': 0.1622427999973297, 'Z': -0.07803551852703094}, {'X': 0.7487058043479919, 'Y': 0.43467777967453003, 'Z': -0.02551046572625637}, {'X': 0.74736088514328, 'Y': 0.3184413015842438, 'Z': -0.038555387407541275}, {'X': 0.7416750192642212, 'Y': 0.24195237457752228, 'Z': -0.06428378075361252}, {'X': 0.7360241413116455, 'Y': 0.1724170744419098, 'Z': -0.08587758988142014}, {'X': 0.7867875099182129, 'Y': 0.46463823318481445, 'Z': -0.037271250039339066}, {'X': 0.7897685170173645, 'Y': 0.37105730175971985, 'Z': -0.056921783834695816}, {'X': 0.787265956401825, 'Y': 0.3129710555076599, 'Z': -0.0786043256521225}, {'X': 0.7824977040290833, 'Y': 0.2583485245704651, 'Z': -0.09707019478082657}]
[{'X': 0.7341855764389038, 'Y': 0.6968475580215454, 'Z': -7.780649320920929e-05}, {'X': 0.6695177555084229, 'Y': 0.6688688397407532, 'Z': -0.030964551493525505}, {'X': 0.6267379522323608, 'Y': 0.569504976272583, 'Z': -0.04518835246562958}, {'X': 0.6070101261138916, 'Y': 0.4787093997001648, 'Z': -0.06166021153330803}, {'X': 0.5814706087112427, 'Y': 0.4133090674877167, 'Z': -0.07879681885242462}, {'X': 0.6708921194076538, 'Y': 0.4422178864479065, 'Z': -0.015436552464962006}, {'X': 0.6540414094924927, 'Y': 0.3383963108062744, 'Z': -0.0376720204949379}, {'X': 0.644677996635437, 'Y': 0.276447594165802, 'Z': -0.05631734058260918}, {'X': 0.6378685235977173, 'Y': 0.21761080622673035, 'Z': -0.0697690024971962}, {'X': 0.7119752168655396, 'Y': 0.42766717076301575, 'Z': -0.01823301985859871}, {'X': 0.7046286463737488, 'Y': 0.3081851601600647, 'Z': -0.03383508697152138}, {'X': 0.6984609365463257, 'Y': 0.2337823063135147, 'Z': -0.06216221675276756}, {'X': 0.6941050887107849, 'Y': 0.16562649607658386, 'Z': -0.08531898260116577}, {'X': 0.75026535987854, 'Y': 0.43777552247047424, 'Z': -0.02675597369670868}, {'X': 0.7499104738235474, 'Y': 0.32107698917388916, 'Z': -0.04214160144329071}, {'X': 0.7450156807899475, 'Y': 0.24603025615215302, 'Z': -0.06928478926420212}, {'X': 0.7403256893157959, 'Y': 0.1767416000366211, 'Z': -0.09232129901647568}, {'X': 0.7879302501678467, 'Y': 0.46849310398101807, 'Z': -0.036586157977581024}, {'X': 0.793687641620636, 'Y': 0.37679824233055115, 'Z': -0.05586313083767891}, {'X': 0.7916123867034912, 'Y': 0.31946322321891785, 'Z': -0.07714101672172546}, {'X': 0.7872797250747681, 'Y': 0.26498138904571533, 'Z': -0.09527251124382019}]
[{'X': 0.7303482294082642, 'Y': 0.6874876022338867, 'Z': -8.143782179104164e-05}, {'X': 0.6722931861877441, 'Y': 0.6660689115524292, 'Z': -0.03631235286593437}, {'X': 0.6315743923187256, 'Y': 0.5685775279998779, 'Z': -0.05161849781870842}, {'X': 0.6101377010345459, 'Y': 0.47993963956832886, 'Z': -0.06806973367929459}, {'X': 0.5827317237854004, 'Y': 0.41773784160614014, 'Z': -0.08649977296590805}, {'X': 0.6724233031272888, 'Y': 0.4390927851200104, 'Z': -0.01289170142263174}, {'X': 0.6554206013679504, 'Y': 0.34084784984588623, 'Z': -0.032977864146232605}, {'X': 0.6450794339179993, 'Y': 0.2812880873680115, 'Z': -0.05232132598757744}, {'X': 0.6383019089698792, 'Y': 0.22329746186733246, 'Z': -0.06822124123573303}, {'X': 0.7116040587425232, 'Y': 0.4248381555080414, 'Z': -0.014875867404043674}, {'X': 0.7034358978271484, 'Y': 0.3106088638305664, 'Z': -0.025163434445858}, {'X': 0.696345329284668, 'Y': 0.23638254404067993, 'Z': -0.05009591579437256}, {'X': 0.6923770904541016, 'Y': 0.16493940353393555, 'Z': -0.06865796446800232}, {'X': 0.749159038066864, 'Y': 0.43377256393432617, 'Z': -0.02200855128467083}, {'X': 0.7480147480964661, 'Y': 0.32177966833114624, 'Z': -0.03251286596059799}, {'X': 0.7419747710227966, 'Y': 0.24548636376857758, 'Z': -0.05793282762169838}, {'X': 0.7364256978034973, 'Y': 0.17200401425361633, 'Z': -0.07850541174411774}, {'X': 0.7862821817398071, 'Y': 0.46523603796958923, 'Z': -0.03252144902944565}, {'X': 0.7909976243972778, 'Y': 0.37580832839012146, 'Z': -0.049132879823446274}, {'X': 0.789691150188446, 'Y': 0.3174179494380951, 'Z': -0.06800388544797897}, {'X': 0.7858284115791321, 'Y': 0.26087188720703125, 'Z': -0.08450773358345032}]
[{'X': 0.732775092124939, 'Y': 0.6851901412010193, 'Z': -5.5858934501884505e-05}, {'X': 0.6737886667251587, 'Y': 0.6619935035705566, 'Z': -0.03705822676420212}, {'X': 0.6313875317573547, 'Y': 0.5639548301696777, 'Z': -0.05051853135228157}, {'X': 0.6095682382583618, 'Y': 0.4752843976020813, 'Z': -0.06459537893533707}, {'X': 0.5845954418182373, 'Y': 0.412902295589447, 'Z': -0.0787874162197113}, {'X': 0.6733443140983582, 'Y': 0.43670594692230225, 'Z': -0.012648211792111397}, {'X': 0.6562906503677368, 'Y': 0.3362202048301697, 'Z': -0.03141111508011818}, {'X': 0.6471894979476929, 'Y': 0.2750622034072876, 'Z': -0.04974617063999176}, {'X': 0.6415917277336121, 'Y': 0.21583983302116394, 'Z': -0.0657968670129776}, {'X': 0.7127231955528259, 'Y': 0.4210578501224518, 'Z': -0.013170118443667889}, {'X': 0.7044208645820618, 'Y': 0.30406033992767334, 'Z': -0.022335553541779518}, {'X': 0.6974616646766663, 'Y': 0.23004017770290375, 'Z': -0.04595057666301727}, {'X': 0.694083034992218, 'Y': 0.16004562377929688, 'Z': -0.06287649273872375}, {'X': 0.7503060102462769, 'Y': 0.42882058024406433, 'Z': -0.018951205536723137}, {'X': 0.7491577863693237, 'Y': 0.31544846296310425, 'Z': -0.029589306563138962}, {'X': 0.7434217929840088, 'Y': 0.23736734688282013, 'Z': -0.054338470101356506}, {'X': 0.7387500405311584, 'Y': 0.16385942697525024, 'Z': -0.0733124166727066}, {'X': 0.7871735095977783, 'Y': 0.4601089358329773, 'Z': -0.02770935744047165}, {'X': 0.7916734218597412, 'Y': 0.3707420825958252, 'Z': -0.045773304998874664}, {'X': 0.7907317876815796, 'Y': 0.3127850294113159, 'Z': -0.06475129723548889}, {'X': 0.7868595719337463, 'Y': 0.2569200396537781, 'Z': -0.08072914928197861}]
[{'X': 0.7340750694274902, 'Y': 0.6873090267181396, 'Z': -5.344323653844185e-05}, {'X': 0.6757511496543884, 'Y': 0.6601181626319885, 'Z': -0.03293221816420555}, {'X': 0.635124146938324, 'Y': 0.561699390411377, 'Z': -0.04696458950638771}, {'X': 0.6137188673019409, 'Y': 0.4732165038585663, 'Z': -0.06210457533597946}, {'X': 0.5871638059616089, 'Y': 0.4119614064693451, 'Z': -0.07861652970314026}, {'X': 0.676167368888855, 'Y': 0.4313983917236328, 'Z': -0.007910690270364285}, {'X': 0.660287618637085, 'Y': 0.33437278866767883, 'Z': -0.02702099271118641}, {'X': 0.6507130861282349, 'Y': 0.2755185663700104, 'Z': -0.04497510567307472}, {'X': 0.644180953502655, 'Y': 0.21815532445907593, 'Z': -0.060134176164865494}, {'X': 0.7154287099838257, 'Y': 0.4164312481880188, 'Z': -0.010338716208934784}, {'X': 0.7078914642333984, 'Y': 0.3039587736129761, 'Z': -0.019633300602436066}, {'X': 0.7011460065841675, 'Y': 0.23000352084636688, 'Z': -0.04221827909350395}, {'X': 0.6973843574523926, 'Y': 0.15999293327331543, 'Z': -0.059558626264333725}, {'X': 0.752982497215271, 'Y': 0.42565488815307617, 'Z': -0.01844685710966587}, {'X': 0.7519443035125732, 'Y': 0.31453853845596313, 'Z': -0.028895871713757515}, {'X': 0.7461794018745422, 'Y': 0.23865540325641632, 'Z': -0.051915187388658524}, {'X': 0.7406821250915527, 'Y': 0.1673729121685028, 'Z': -0.07087026536464691}, {'X': 0.7899944186210632, 'Y': 0.45765554904937744, 'Z': -0.02921471931040287}, {'X': 0.7947323322296143, 'Y': 0.368940532207489, 'Z': -0.04458467289805412}, {'X': 0.7932894229888916, 'Y': 0.3107115626335144, 'Z': -0.062268149107694626}, {'X': 0.7890042066574097, 'Y': 0.25530123710632324, 'Z': -0.07803498208522797}]
[{'X': 0.736519455909729, 'Y': 0.6836469769477844, 'Z': -6.107361696194857e-05}, {'X': 0.6766506433486938, 'Y': 0.6531756520271301, 'Z': -0.03869108855724335}, {'X': 0.6349962949752808, 'Y': 0.5566643476486206, 'Z': -0.05588195100426674}, {'X': 0.6125932931900024, 'Y': 0.46834689378738403, 'Z': -0.07314504683017731}, {'X': 0.5866535902023315, 'Y': 0.4054669141769409, 'Z': -0.09152453392744064}, {'X': 0.6763625144958496, 'Y': 0.4288853406906128, 'Z': -0.01782805658876896}, {'X': 0.6600625514984131, 'Y': 0.3299015462398529, 'Z': -0.037938524037599564}, {'X': 0.6515258550643921, 'Y': 0.27060559391975403, 'Z': -0.05699453130364418}, {'X': 0.646007239818573, 'Y': 0.21247483789920807, 'Z': -0.07279234379529953}, {'X': 0.71567702293396, 'Y': 0.4144079089164734, 'Z': -0.017298782244324684}, {'X': 0.7077803015708923, 'Y': 0.3003925681114197, 'Z': -0.02819882333278656}, {'X': 0.7017210721969604, 'Y': 0.2281212955713272, 'Z': -0.050221722573041916}, {'X': 0.6985364556312561, 'Y': 0.1582653820514679, 'Z': -0.06713621318340302}, {'X': 0.7526581883430481, 'Y': 0.42305412888526917, 'Z': -0.022235160693526268}, {'X': 0.7516059279441833, 'Y': 0.3120386600494385, 'Z': -0.03419562429189682}, {'X': 0.7463170289993286, 'Y': 0.23699891567230225, 'Z': -0.05808917060494423}, {'X': 0.7414190173149109, 'Y': 0.1661243736743927, 'Z': -0.07709702849388123}, {'X': 0.7890990972518921, 'Y': 0.45405957102775574, 'Z': -0.02988605387508869}, {'X': 0.7944955825805664, 'Y': 0.36604994535446167, 'Z': -0.047551222145557404}, {'X': 0.794005274772644, 'Y': 0.30865806341171265, 'Z': -0.06619766354560852}, {'X': 0.7906150221824646, 'Y': 0.2534880042076111, 'Z': -0.0820322260260582}]
[{'X': 0.7380147576332092, 'Y': 0.6717508435249329, 'Z': -7.661216659471393e-05}, {'X': 0.6786441802978516, 'Y': 0.6491365432739258, 'Z': -0.03754662722349167}, {'X': 0.6368969678878784, 'Y': 0.5535059571266174, 'Z': -0.055608119815588}, {'X': 0.6145228743553162, 'Y': 0.46681419014930725, 'Z': -0.07420791685581207}, {'X': 0.5889480113983154, 'Y': 0.40316617488861084, 'Z': -0.09431163966655731}, {'X': 0.6762509346008301, 'Y': 0.4213908016681671, 'Z': -0.015132831409573555}, {'X': 0.6609742045402527, 'Y': 0.32770219445228577, 'Z': -0.036468300968408585}, {'X': 0.6534475088119507, 'Y': 0.26826244592666626, 'Z': -0.05727175623178482}, {'X': 0.6486768126487732, 'Y': 0.20995239913463593, 'Z': -0.07323049753904343}, {'X': 0.7150713205337524, 'Y': 0.4061201810836792, 'Z': -0.015665849670767784}, {'X': 0.708840548992157, 'Y': 0.29739314317703247, 'Z': -0.024723727256059647}, {'X': 0.7031029462814331, 'Y': 0.22565466165542603, 'Z': -0.045945264399051666}, {'X': 0.7001978158950806, 'Y': 0.15725338459014893, 'Z': -0.06157621368765831}, {'X': 0.7524699568748474, 'Y': 0.41446226835250854, 'Z': -0.022191394120454788}, {'X': 0.7518353462219238, 'Y': 0.30856114625930786, 'Z': -0.032841142266988754}, {'X': 0.7460373044013977, 'Y': 0.23532260954380035, 'Z': -0.056782353669404984}, {'X': 0.7414659261703491, 'Y': 0.1663479506969452, 'Z': -0.07501935213804245}, {'X': 0.7893935441970825, 'Y': 0.4460427761077881, 'Z': -0.03173649683594704}, {'X': 0.7935929298400879, 'Y': 0.3609115183353424, 'Z': -0.04759281128644943}, {'X': 0.7919548153877258, 'Y': 0.30332159996032715, 'Z': -0.06515350937843323}, {'X': 0.7884773015975952, 'Y': 0.24800483882427216, 'Z': -0.0797581672668457}]
[{'X': 0.7363992929458618, 'Y': 0.6426739692687988, 'Z': -5.915504152653739e-05}, {'X': 0.6781929731369019, 'Y': 0.6277134418487549, 'Z': -0.03368023782968521}, {'X': 0.6403510570526123, 'Y': 0.5429441928863525, 'Z': -0.050490785390138626}, {'X': 0.6216979622840881, 'Y': 0.4599727392196655, 'Z': -0.06815508753061295}, {'X': 0.5962916612625122, 'Y': 0.39502185583114624, 'Z': -0.08794984966516495}, {'X': 0.6794257164001465, 'Y': 0.41916629672050476, 'Z': -0.009913383983075619}, {'X': 0.6658491492271423, 'Y': 0.32425570487976074, 'Z': -0.029966777190566063}, {'X': 0.6556577682495117, 'Y': 0.26422959566116333, 'Z': -0.04969906061887741}, {'X': 0.6481473445892334, 'Y': 0.20751692354679108, 'Z': -0.06536807119846344}, {'X': 0.7170338034629822, 'Y': 0.4045153856277466, 'Z': -0.013212739489972591}, {'X': 0.7104386687278748, 'Y': 0.29573890566825867, 'Z': -0.02556019276380539}, {'X': 0.7033838033676147, 'Y': 0.22191841900348663, 'Z': -0.05087250471115112}, {'X': 0.699009895324707, 'Y': 0.15284380316734314, 'Z': -0.06946452707052231}, {'X': 0.7534335255622864, 'Y': 0.41195765137672424, 'Z': -0.021527616307139397}, {'X': 0.7534520030021667, 'Y': 0.3032284080982208, 'Z': -0.03315453603863716}, {'X': 0.7483383417129517, 'Y': 0.22792863845825195, 'Z': -0.05904006212949753}, {'X': 0.7426965236663818, 'Y': 0.15695545077323914, 'Z': -0.08029551059007645}, {'X': 0.7897396683692932, 'Y': 0.43960416316986084, 'Z': -0.033238478004932404}, {'X': 0.7954421043395996, 'Y': 0.35364606976509094, 'Z': -0.048507194966077805}, {'X': 0.7947618961334229, 'Y': 0.29599085450172424, 'Z': -0.06659643352031708}, {'X': 0.7909336090087891, 'Y': 0.24024470150470734, 'Z': -0.08294011652469635}]
[{'X': 0.7380713224411011, 'Y': 0.6104217767715454, 'Z': -2.7720623620552942e-05}, {'X': 0.6787946820259094, 'Y': 0.6057404279708862, 'Z': -0.030675314366817474}, {'X': 0.6403713822364807, 'Y': 0.5316805839538574, 'Z': -0.04139677807688713}, {'X': 0.6214957237243652, 'Y': 0.4540422260761261, 'Z': -0.053735923022031784}, {'X': 0.5977813005447388, 'Y': 0.39386168122291565, 'Z': -0.06840291619300842}, {'X': 0.6793603301048279, 'Y': 0.417236328125, 'Z': -0.008444755338132381}, {'X': 0.6662123203277588, 'Y': 0.3202100992202759, 'Z': -0.02658780664205551}, {'X': 0.6567487120628357, 'Y': 0.26067325472831726, 'Z': -0.04573047161102295}, {'X': 0.6497387290000916, 'Y': 0.20439328253269196, 'Z': -0.060527000576257706}, {'X': 0.7159311771392822, 'Y': 0.4028233289718628, 'Z': -0.012330508790910244}, {'X': 0.7098662853240967, 'Y': 0.293344646692276, 'Z': -0.02551206760108471}, {'X': 0.703220546245575, 'Y': 0.22059603035449982, 'Z': -0.05511460825800896}, {'X': 0.6989678144454956, 'Y': 0.15251338481903076, 'Z': -0.07551918178796768}, {'X': 0.7519078254699707, 'Y': 0.4093852937221527, 'Z': -0.020698176696896553}, {'X': 0.752777099609375, 'Y': 0.302529513835907, 'Z': -0.032662466168403625}, {'X': 0.7491187453269958, 'Y': 0.22834713757038116, 'Z': -0.06118129566311836}, {'X': 0.7445104718208313, 'Y': 0.15669071674346924, 'Z': -0.08358783274888992}, {'X': 0.7881532311439514, 'Y': 0.43392860889434814, 'Z': -0.031782735139131546}, {'X': 0.7940409183502197, 'Y': 0.35137808322906494, 'Z': -0.049019861966371536}, {'X': 0.7938525080680847, 'Y': 0.2966591417789459, 'Z': -0.06953775882720947}, {'X': 0.7896221876144409, 'Y': 0.24207410216331482, 'Z': -0.08633928000926971}]
[{'X': 0.737274169921875, 'Y': 0.6114394068717957, 'Z': -3.394728628336452e-05}, {'X': 0.6793250441551208, 'Y': 0.6044442057609558, 'Z': -0.029825041070580482}, {'X': 0.6411101222038269, 'Y': 0.5293855667114258, 'Z': -0.03871665149927139}, {'X': 0.6225865483283997, 'Y': 0.4523899257183075, 'Z': -0.05038606747984886}, {'X': 0.6008959412574768, 'Y': 0.38983768224716187, 'Z': -0.06400976330041885}, {'X': 0.6803195476531982, 'Y': 0.4153956174850464, 'Z': 0.0040425388142466545}, {'X': 0.6670840382575989, 'Y': 0.3185885548591614, 'Z': -0.011912514455616474}, {'X': 0.6586490869522095, 'Y': 0.2585148215293884, 'Z': -0.030315689742565155}, {'X': 0.6531549096107483, 'Y': 0.20395046472549438, 'Z': -0.04494228959083557}, {'X': 0.7164059281349182, 'Y': 0.4012640118598938, 'Z': -0.001018737442791462}, {'X': 0.7108342051506042, 'Y': 0.2913963794708252, 'Z': -0.009129805490374565}, {'X': 0.7042628526687622, 'Y': 0.2166624218225479, 'Z': -0.033890750259160995}, {'X': 0.7009577751159668, 'Y': 0.14856812357902527, 'Z': -0.05144796147942543}, {'X': 0.7520338296890259, 'Y': 0.4065572917461395, 'Z': -0.012269465252757072}, {'X': 0.7527952194213867, 'Y': 0.30100908875465393, 'Z': -0.02131848968565464}, {'X': 0.7480899691581726, 'Y': 0.22659102082252502, 'Z': -0.04830023646354675}, {'X': 0.7431511282920837, 'Y': 0.1572345793247223, 'Z': -0.06860873103141785}, {'X': 0.7879158854484558, 'Y': 0.4295612573623657, 'Z': -0.027160249650478363}, {'X': 0.792951226234436, 'Y': 0.3490001857280731, 'Z': -0.043755948543548584}, {'X': 0.7913781404495239, 'Y': 0.29422271251678467, 'Z': -0.06371539831161499}, {'X': 0.7866187691688538, 'Y': 0.24158091843128204, 'Z': -0.07927996665239334}]
[{'X': 0.7385101318359375, 'Y': 0.6061152219772339, 'Z': -3.181283318554051e-05}, {'X': 0.678756594657898, 'Y': 0.6023609638214111, 'Z': -0.029301919043064117}, {'X': 0.64161616563797, 'Y': 0.5286409854888916, 'Z': -0.04109492897987366}, {'X': 0.6252909898757935, 'Y': 0.45096972584724426, 'Z': -0.05518269166350365}, {'X': 0.6030052304267883, 'Y': 0.3906903564929962, 'Z': -0.07274957001209259}, {'X': 0.6820905804634094, 'Y': 0.4141497015953064, 'Z': -0.004423449747264385}, {'X': 0.6697558164596558, 'Y': 0.3167608976364136, 'Z': -0.02257453463971615}, {'X': 0.6606769561767578, 'Y': 0.2554982900619507, 'Z': -0.0415630005300045}, {'X': 0.654376208782196, 'Y': 0.19843901693820953, 'Z': -0.05561898648738861}, {'X': 0.7178112268447876, 'Y': 0.4003613293170929, 'Z': -0.009063545614480972}, {'X': 0.7129002213478088, 'Y': 0.2917477488517761, 'Z': -0.022670285776257515}, {'X': 0.7066220045089722, 'Y': 0.21834732592105865, 'Z': -0.04948567971587181}, {'X': 0.7024224996566772, 'Y': 0.15057945251464844, 'Z': -0.06929977238178253}, {'X': 0.7532614469528198, 'Y': 0.4067240357398987, 'Z': -0.0180066991597414}, {'X': 0.7531120181083679, 'Y': 0.29969483613967896, 'Z': -0.02946050651371479}, {'X': 0.7488952279090881, 'Y': 0.22650067508220673, 'Z': -0.054441504180431366}, {'X': 0.7441036105155945, 'Y': 0.15856821835041046, 'Z': -0.07351569831371307}, {'X': 0.7900800704956055, 'Y': 0.42855018377304077, 'Z': -0.030419519171118736}, {'X': 0.7953472137451172, 'Y': 0.34084728360176086, 'Z': -0.04331115633249283}, {'X': 0.7936766743659973, 'Y': 0.28415605425834656, 'Z': -0.05762168765068054}, {'X': 0.7890838384628296, 'Y': 0.2304457128047943, 'Z': -0.07018014043569565}]
[{'X': 0.7384883761405945, 'Y': 0.60682213306427, 'Z': -3.5553061024984345e-05}, {'X': 0.6808344721794128, 'Y': 0.5997514724731445, 'Z': -0.02856171503663063}, {'X': 0.642175018787384, 'Y': 0.5232489109039307, 'Z': -0.03679666668176651}, {'X': 0.6237778663635254, 'Y': 0.44526201486587524, 'Z': -0.04788324609398842}, {'X': 0.6029267907142639, 'Y': 0.38560256361961365, 'Z': -0.06069266423583031}, {'X': 0.6818589568138123, 'Y': 0.4079880118370056, 'Z': 0.003634070511907339}, {'X': 0.6681511998176575, 'Y': 0.3138379454612732, 'Z': -0.008432498201727867}, {'X': 0.6589831113815308, 'Y': 0.2560746669769287, 'Z': -0.02368338778614998}, {'X': 0.6527611017227173, 'Y': 0.20257581770420074, 'Z': -0.03742639720439911}, {'X': 0.7173537015914917, 'Y': 0.3945891261100769, 'Z': 0.00012782341218553483}, {'X': 0.7111867666244507, 'Y': 0.285779744386673, 'Z': -0.006848083809018135}, {'X': 0.704998791217804, 'Y': 0.21618889272212982, 'Z': -0.030723417177796364}, {'X': 0.7015001177787781, 'Y': 0.15292571485042572, 'Z': -0.04766435548663139}, {'X': 0.751899003982544, 'Y': 0.3998073637485504, 'Z': -0.008619461208581924}, {'X': 0.7518411874771118, 'Y': 0.2941415309906006, 'Z': -0.01560998149216175}, {'X': 0.7471500039100647, 'Y': 0.22307902574539185, 'Z': -0.03998381271958351}, {'X': 0.7421747446060181, 'Y': 0.15658409893512726, 'Z': -0.059933267533779144}, {'X': 0.7866451144218445, 'Y': 0.4218175709247589, 'Z': -0.020366573706269264}, {'X': 0.7915834784507751, 'Y': 0.33924445509910583, 'Z': -0.033395539969205856}, {'X': 0.790790855884552, 'Y': 0.2851071357727051, 'Z': -0.049775801599025726}, {'X': 0.7867270112037659, 'Y': 0.23254819214344025, 'Z': -0.06357904523611069}]
