[{'X': 0.7390169501304626, 'Y': 0.5930624008178711, 'Z': -5.804855754831806e-05}, {'X': 0.6914263367652893, 'Y': 0.5713977813720703, 'Z': -0.0222394447773695}, {'X': 0.65672367811203, 'Y': 0.5036835670471191, 'Z': -0.03289642184972763}, {'X': 0.6443961262702942, 'Y': 0.4337517321109772, 'Z': -0.04731718450784683}, {'X': 0.6388015151023865, 'Y': 0.37324589490890503, 'Z': -0.05768456310033798}, {'X': 0.6920211315155029, 'Y': 0.41290390491485596, 'Z': 0.01078564953058958}, {'X': 0.6795406341552734, 'Y': 0.3470228910446167, 'Z': -0.0032880245707929134}, {'X': 0.6703122854232788, 'Y': 0.3123859763145447, 'Z': -0.020012199878692627}, {'X': 0.6606135964393616, 'Y': 0.2838350236415863, 'Z': -0.035127732902765274}, {'X': 0.7209771871566772, 'Y': 0.4025914669036865, 'Z': 0.002864015754312277}, {'X': 0.7153854370117188, 'Y': 0.32081812620162964, 'Z': -0.011259566992521286}, {'X': 0.7058599591255188, 'Y': 0.2790146470069885, 'Z': -0.037465766072273254}, {'X': 0.6943763494491577, 'Y': 0.24864262342453003, 'Z': -0.059600651264190674}, {'X': 0.7474889755249023, 'Y': 0.40760084986686707, 'Z': -0.011452839709818363}, {'X': 0.7469713091850281, 'Y': 0.3278771638870239, 'Z': -0.022692425176501274}, {'X': 0.736817479133606, 'Y': 0.2837001085281372, 'Z': -0.045653920620679855}, {'X': 0.7219845056533813, 'Y': 0.24807660281658173, 'Z': -0.06530049443244934}, {'X': 0.7754126191139221, 'Y': 0.4241446852684021, 'Z': -0.02749725989997387}, {'X': 0.7799460291862488, 'Y': 0.35892024636268616, 'Z': -0.040512241423130035}, {'X': 0.7745513319969177, 'Y': 0.31836432218551636, 'Z': -0.054564766585826874}, {'X': 0.7629210948944092, 'Y': 0.2771952748298645, 'Z': -0.06688202172517776}]
[{'X': 0.7274138927459717, 'Y': 0.5824287533760071, 'Z': -3.5515509807737544e-05}, {'X': 0.6804869174957275, 'Y': 0.5613513588905334, 'Z': -0.022021126002073288}, {'X': 0.6478162407875061, 'Y': 0.4930054545402527, 'Z': -0.032376453280448914}, {'X': 0.6349155306816101, 'Y': 0.4261663854122162, 'Z': -0.04698963090777397}, {'X': 0.6229598522186279, 'Y': 0.3654870092868805, 'Z': -0.057806700468063354}, {'X': 0.6823031306266785, 'Y': 0.40094834566116333, 'Z': 0.006687364540994167}, {'X': 0.6693956851959229, 'Y': 0.33508968353271484, 'Z': -0.006161240860819817}, {'X': 0.6606303453445435, 'Y': 0.2997919023036957, 'Z': -0.02129734307527542}, {'X': 0.6513762474060059, 'Y': 0.2714046835899353, 'Z': -0.035711709409952164}, {'X': 0.7111831307411194, 'Y': 0.3912671208381653, 'Z': -0.0009605615632608533}, {'X': 0.7033714056015015, 'Y': 0.3104386031627655, 'Z': -0.014976025559008121}, {'X': 0.6929541230201721, 'Y': 0.2701488137245178, 'Z': -0.04146568477153778}, {'X': 0.6811960935592651, 'Y': 0.24332614243030548, 'Z': -0.06367141753435135}, {'X': 0.7378206849098206, 'Y': 0.3957597017288208, 'Z': -0.014598164707422256}, {'X': 0.7360067367553711, 'Y': 0.31841039657592773, 'Z': -0.025851940736174583}, {'X': 0.7234745025634766, 'Y': 0.27537932991981506, 'Z': -0.049285873770713806}, {'X': 0.7073067426681519, 'Y': 0.2421206533908844, 'Z': -0.06917619705200195}, {'X': 0.7656621932983398, 'Y': 0.4114058017730713, 'Z': -0.029764484614133835}, {'X': 0.7680824995040894, 'Y': 0.3480241894721985, 'Z': -0.04560992494225502}, {'X': 0.7590891718864441, 'Y': 0.3106619417667389, 'Z': -0.06314828991889954}, {'X': 0.7439104318618774, 'Y': 0.2758405804634094, 'Z': -0.07783400267362595}]
[{'X': 0.7280951738357544, 'Y': 0.5908714532852173, 'Z': -4.606031870935112e-05}, {'X': 0.6817143559455872, 'Y': 0.5669887065887451, 'Z': -0.025231938809156418}, {'X': 0.6479533314704895, 'Y': 0.49443501234054565, 'Z': -0.0379907451570034}, {'X': 0.6338961720466614, 'Y': 0.4249327778816223, 'Z': -0.0550791397690773}, {'X': 0.6217688918113708, 'Y': 0.36320075392723083, 'Z': -0.06770150363445282}, {'X': 0.6828410625457764, 'Y': 0.4004294276237488, 'Z': 0.0011133818188682199}, {'X': 0.6698063611984253, 'Y': 0.33232590556144714, 'Z': -0.01533675566315651}, {'X': 0.6608226895332336, 'Y': 0.29856836795806885, 'Z': -0.03320518136024475}, {'X': 0.6518127918243408, 'Y': 0.2732125222682953, 'Z': -0.04949388653039932}, {'X': 0.7118145227432251, 'Y': 0.3915560841560364, 'Z': -0.005375750362873077}, {'X': 0.7039676904678345, 'Y': 0.30765265226364136, 'Z': -0.022109758108854294}, {'X': 0.6928731203079224, 'Y': 0.2684733271598816, 'Z': -0.05075877532362938}, {'X': 0.6804175972938538, 'Y': 0.2433031052350998, 'Z': -0.07446223497390747}, {'X': 0.7381974458694458, 'Y': 0.3977307677268982, 'Z': -0.017984509468078613}, {'X': 0.7365034818649292, 'Y': 0.31782978773117065, 'Z': -0.031280022114515305}, {'X': 0.7242271304130554, 'Y': 0.2749517858028412, 'Z': -0.05613021180033684}, {'X': 0.7082307934761047, 'Y': 0.24200981855392456, 'Z': -0.07713459432125092}, {'X': 0.765690267086029, 'Y': 0.41512396931648254, 'Z': -0.0318216048181057}, {'X': 0.7674463987350464, 'Y': 0.34902405738830566, 'Z': -0.047428444027900696}, {'X': 0.7590052485466003, 'Y': 0.31128111481666565, 'Z': -0.06481904536485672}, {'X': 0.7445114850997925, 'Y': 0.27541670203208923, 'Z': -0.07944445312023163}]
[{'X': 0.7277079820632935, 'Y': 0.5970951318740845, 'Z': -3.09854258375708e-05}, {'X': 0.6812551021575928, 'Y': 0.5706173181533813, 'Z': -0.02006160467863083}, {'X': 0.6482309103012085, 'Y': 0.4974574148654938, 'Z': -0.029743311926722527}, {'X': 0.6329637169837952, 'Y': 0.4289686679840088, 'Z': -0.044745851308107376}, {'X': 0.6177793741226196, 'Y': 0.3676662743091583, 'Z': -0.05680038034915924}, {'X': 0.6844902038574219, 'Y': 0.4040740132331848, 'Z': 0.00632327888160944}, {'X': 0.672456681728363, 'Y': 0.3331257700920105, 'Z': -0.005731961224228144}, {'X': 0.6637915968894958, 'Y': 0.29699909687042236, 'Z': -0.020380744710564613}, {'X': 0.6536810994148254, 'Y': 0.2691880762577057, 'Z': -0.03484797477722168}, {'X': 0.7131851315498352, 'Y': 0.39497286081314087, 'Z': -0.001302235876210034}, {'X': 0.7057209610939026, 'Y': 0.31078189611434937, 'Z': -0.013403202407062054}, {'X': 0.6949085593223572, 'Y': 0.26934826374053955, 'Z': -0.03846948593854904}, {'X': 0.6815135478973389, 'Y': 0.24216458201408386, 'Z': -0.059220388531684875}, {'X': 0.7393776774406433, 'Y': 0.4006064236164093, 'Z': -0.014698107726871967}, {'X': 0.7377387881278992, 'Y': 0.3197914958000183, 'Z': -0.023593485355377197}, {'X': 0.7254927754402161, 'Y': 0.27619683742523193, 'Z': -0.04516489431262016}, {'X': 0.7082868814468384, 'Y': 0.24277028441429138, 'Z': -0.06400581449270248}, {'X': 0.7660097479820251, 'Y': 0.41816791892051697, 'Z': -0.029254630208015442}, {'X': 0.7690316438674927, 'Y': 0.35155418515205383, 'Z': -0.043122973293066025}, {'X': 0.7605456113815308, 'Y': 0.31317803263664246, 'Z': -0.059635989367961884}, {'X': 0.7447075247764587, 'Y': 0.2789410948753357, 'Z': -0.07337399572134018}]
[{'X': 0.7290433645248413, 'Y': 0.5859560966491699, 'Z': -2.9624905437231064e-05}, {'X': 0.6825040578842163, 'Y': 0.5683255195617676, 'Z': -0.025731593370437622}, {'X': 0.6475499272346497, 'Y': 0.4986599385738373, 'Z': -0.03767893835902214}, {'X': 0.6321625709533691, 'Y': 0.4311460554599762, 'Z': -0.053573958575725555}, {'X': 0.6192667484283447, 'Y': 0.37030285596847534, 'Z': -0.0663221925497055}, {'X': 0.6834752559661865, 'Y': 0.40550196170806885, 'Z': 0.0025440095923841}, {'X': 0.6709625124931335, 'Y': 0.3366526663303375, 'Z': -0.012766134925186634}, {'X': 0.662189781665802, 'Y': 0.3014833927154541, 'Z': -0.029460323974490166}, {'X': 0.6524134278297424, 'Y': 0.27174681425094604, 'Z': -0.04627333581447601}, {'X': 0.712103545665741, 'Y': 0.3940465748310089, 'Z': -0.0037624137476086617}, {'X': 0.702705442905426, 'Y': 0.31335607171058655, 'Z': -0.018436461687088013}, {'X': 0.6910832524299622, 'Y': 0.2734382748603821, 'Z': -0.04628940299153328}, {'X': 0.6785001754760742, 'Y': 0.24501532316207886, 'Z': -0.06932549178600311}, {'X': 0.7388083338737488, 'Y': 0.3977161943912506, 'Z': -0.016822852194309235}, {'X': 0.7357217073440552, 'Y': 0.31894707679748535, 'Z': -0.027346771210432053}, {'X': 0.7221087217330933, 'Y': 0.2766345739364624, 'Z': -0.05223975330591202}, {'X': 0.704921543598175, 'Y': 0.24161183834075928, 'Z': -0.07467389851808548}, {'X': 0.7668143510818481, 'Y': 0.41357991099357605, 'Z': -0.031190693378448486}, {'X': 0.7684943079948425, 'Y': 0.3478204309940338, 'Z': -0.04600461944937706}, {'X': 0.7593567371368408, 'Y': 0.3103382885456085, 'Z': -0.06399577856063843}, {'X': 0.744254469871521, 'Y': 0.27564892172813416, 'Z': -0.07981818914413452}]
[{'X': 0.7276686429977417, 'Y': 0.5793839693069458, 'Z': -2.6918560251942836e-05}, {'X': 0.6807706952095032, 'Y': 0.5620684623718262, 'Z': -0.02335239201784134}, {'X': 0.6465287804603577, 'Y': 0.49581846594810486, 'Z': -0.03451905399560928}, {'X': 0.6312012672424316, 'Y': 0.4300399422645569, 'Z': -0.04867394268512726}, {'X': 0.6180778741836548, 'Y': 0.37091779708862305, 'Z': -0.060094818472862244}, {'X': 0.6833274960517883, 'Y': 0.4068130552768707, 'Z': 0.0018752927426248789}, {'X': 0.6708358526229858, 'Y': 0.33810508251190186, 'Z': -0.01393341924995184}, {'X': 0.6617095470428467, 'Y': 0.30277055501937866, 'Z': -0.03117118775844574}, {'X': 0.6513009071350098, 'Y': 0.2724834084510803, 'Z': -0.04808511212468147}, {'X': 0.7122054100036621, 'Y': 0.39565882086753845, 'Z': -0.005720538552850485}, {'X': 0.7019081115722656, 'Y': 0.3155786395072937, 'Z': -0.020600399002432823}, {'X': 0.6900935173034668, 'Y': 0.2749479413032532, 'Z': -0.0478927381336689}, {'X': 0.6777732968330383, 'Y': 0.2444780468940735, 'Z': -0.07050760090351105}, {'X': 0.7393626570701599, 'Y': 0.39919716119766235, 'Z': -0.019355690106749535}, {'X': 0.7353145480155945, 'Y': 0.32031241059303284, 'Z': -0.029876474291086197}, {'X': 0.7216542959213257, 'Y': 0.27702444791793823, 'Z': -0.05329345539212227}, {'X': 0.7046111822128296, 'Y': 0.24090033769607544, 'Z': -0.07440878450870514}, {'X': 0.7671343684196472, 'Y': 0.41502848267555237, 'Z': -0.03425431251525879}, {'X': 0.7682002186775208, 'Y': 0.3482263386249542, 'Z': -0.04814037308096886}, {'X': 0.7592923045158386, 'Y': 0.3090158998966217, 'Z': -0.06470506638288498}, {'X': 0.7439690232276917, 'Y': 0.27305710315704346, 'Z': -0.07946132123470306}]
[{'X': 0.7289169430732727, 'Y': 0.5855718851089478, 'Z': -2.9722870749537833e-05}, {'X': 0.6817516684532166, 'Y': 0.5679891109466553, 'Z': -0.027061481028795242}, {'X': 0.6463012099266052, 'Y': 0.5011855363845825, 'Z': -0.040732644498348236}, {'X': 0.6301972270011902, 'Y': 0.43491384387016296, 'Z': -0.057622067630290985}, {'X': 0.6177766919136047, 'Y': 0.3726060688495636, 'Z': -0.07074572890996933}, {'X': 0.6818929314613342, 'Y': 0.40591946244239807, 'Z': -0.000582789652980864}, {'X': 0.6687890291213989, 'Y': 0.3353453576564789, 'Z': -0.016377514228224754}, {'X': 0.6599459052085876, 'Y': 0.2995893061161041, 'Z': -0.03342185914516449}, {'X': 0.6502770781517029, 'Y': 0.2703947424888611, 'Z': -0.05040793865919113}, {'X': 0.7111073732376099, 'Y': 0.3944859206676483, 'Z': -0.00664932606741786}, {'X': 0.7011751532554626, 'Y': 0.31146252155303955, 'Z': -0.022180840373039246}, {'X': 0.6891190409660339, 'Y': 0.27137434482574463, 'Z': -0.04971902444958687}, {'X': 0.6762130260467529, 'Y': 0.24468494951725006, 'Z': -0.07300157845020294}, {'X': 0.7381467223167419, 'Y': 0.3983379006385803, 'Z': -0.01928706094622612}, {'X': 0.7350142598152161, 'Y': 0.31817492842674255, 'Z': -0.030680272728204727}, {'X': 0.7211979627609253, 'Y': 0.27525055408477783, 'Z': -0.055298805236816406}, {'X': 0.7040060758590698, 'Y': 0.2416878640651703, 'Z': -0.07731901109218597}, {'X': 0.7661962509155273, 'Y': 0.4141869843006134, 'Z': -0.03350214287638664}, {'X': 0.7676502466201782, 'Y': 0.3469786047935486, 'Z': -0.04823035001754761}, {'X': 0.7584808468818665, 'Y': 0.3089972734451294, 'Z': -0.06603410840034485}, {'X': 0.7430168986320496, 'Y': 0.2746688723564148, 'Z': -0.0813940092921257}]
[{'X': 0.7280945777893066, 'Y': 0.597549557685852, 'Z': -3.631057916209102e-05}, {'X': 0.6803848743438721, 'Y': 0.5698366165161133, 'Z': -0.0209357887506485}, {'X': 0.6470044851303101, 'Y': 0.5004163980484009, 'Z': -0.03168639913201332}, {'X': 0.6311894655227661, 'Y': 0.4356040954589844, 'Z': -0.04796488955616951}, {'X': 0.6151912808418274, 'Y': 0.37348708510398865, 'Z': -0.06174863874912262}, {'X': 0.682844340801239, 'Y': 0.4032774865627289, 'Z': 0.009133308194577694}, {'X': 0.6702962517738342, 'Y': 0.3311830759048462, 'Z': -0.0044943103566765785}, {'X': 0.6614982485771179, 'Y': 0.2946300804615021, 'Z': -0.02203342877328396}, {'X': 0.651820957660675, 'Y': 0.26977503299713135, 'Z': -0.03799424692988396}, {'X': 0.7118239402770996, 'Y': 0.394119530916214, 'Z': 0.0018518530996516347}, {'X': 0.703658938407898, 'Y': 0.3089929223060608, 'Z': -0.01266762800514698}, {'X': 0.6922863721847534, 'Y': 0.2680981457233429, 'Z': -0.04157757759094238}, {'X': 0.678857684135437, 'Y': 0.24572815001010895, 'Z': -0.06442402303218842}, {'X': 0.7383456826210022, 'Y': 0.3988480865955353, 'Z': -0.011812502518296242}, {'X': 0.7358993291854858, 'Y': 0.31710606813430786, 'Z': -0.0226079523563385}, {'X': 0.7233120799064636, 'Y': 0.2735879123210907, 'Z': -0.046903062611818314}, {'X': 0.7064934968948364, 'Y': 0.2436610907316208, 'Z': -0.06725345551967621}, {'X': 0.7654661536216736, 'Y': 0.4151564836502075, 'Z': -0.026671050116419792}, {'X': 0.7674901485443115, 'Y': 0.34794726967811584, 'Z': -0.04191476106643677}, {'X': 0.7584978342056274, 'Y': 0.309934139251709, 'Z': -0.06071551516652107}, {'X': 0.7423638701438904, 'Y': 0.27888989448547363, 'Z': -0.07667574286460876}]
[{'X': 0.7258821129798889, 'Y': 0.6000659465789795, 'Z': -4.1960451198974624e-05}, {'X': 0.6807841658592224, 'Y': 0.5745302438735962, 'Z': -0.022708045318722725}, {'X': 0.6471608877182007, 'Y': 0.5036190748214722, 'Z': -0.035699233412742615}, {'X': 0.630447506904602, 'Y': 0.4369375705718994, 'Z': -0.05392441898584366}, {'X': 0.6160086393356323, 'Y': 0.37494081258773804, 'Z': -0.07017195969820023}, {'X': 0.6825245022773743, 'Y': 0.4072493016719818, 'Z': 0.0022815060801804066}, {'X': 0.6694269776344299, 'Y': 0.3340534269809723, 'Z': -0.014195911586284637}, {'X': 0.6604554653167725, 'Y': 0.2976909279823303, 'Z': -0.03334856778383255}, {'X': 0.6496617794036865, 'Y': 0.272648423910141, 'Z': -0.05094272270798683}, {'X': 0.7117224931716919, 'Y': 0.3969912528991699, 'Z': -0.005246911663562059}, {'X': 0.7031107544898987, 'Y': 0.31186091899871826, 'Z': -0.021638311445713043}, {'X': 0.6906712651252747, 'Y': 0.27104616165161133, 'Z': -0.05099602788686752}, {'X': 0.6754772067070007, 'Y': 0.24834996461868286, 'Z': -0.07392381131649017}, {'X': 0.7385191917419434, 'Y': 0.4017789661884308, 'Z': -0.018883511424064636}, {'X': 0.7361684441566467, 'Y': 0.31905731558799744, 'Z': -0.03123721107840538}, {'X': 0.722797691822052, 'Y': 0.2758559286594391, 'Z': -0.0564233772456646}, {'X': 0.7042309045791626, 'Y': 0.24536395072937012, 'Z': -0.07723067700862885}, {'X': 0.7655147910118103, 'Y': 0.41930562257766724, 'Z': -0.033636193722486496}, {'X': 0.7683916687965393, 'Y': 0.3493497371673584, 'Z': -0.049254052340984344}, {'X': 0.7592083215713501, 'Y': 0.3110099732875824, 'Z': -0.0675119161605835}, {'X': 0.7418651580810547, 'Y': 0.27962565422058105, 'Z': -0.08276120573282242}]
[{'X': 0.7265812754631042, 'Y': 0.5955763459205627, 'Z': -4.5977794798091054e-05}, {'X': 0.679694414138794, 'Y': 0.5722827911376953, 'Z': -0.02283019758760929}, {'X': 0.6454821825027466, 'Y': 0.5017643570899963, 'Z': -0.03606477379798889}, {'X': 0.6296823620796204, 'Y': 0.43438926339149475, 'Z': -0.05392567813396454}, {'X': 0.6154911518096924, 'Y': 0.37180835008621216, 'Z': -0.07108256965875626}, {'X': 0.6804447770118713, 'Y': 0.4100227355957031, 'Z': -0.0016478128964081407}, {'X': 0.6664623022079468, 'Y': 0.34053245186805725, 'Z': -0.017802594229578972}, {'X': 0.6575093269348145, 'Y': 0.30446624755859375, 'Z': -0.03663245588541031}, {'X': 0.647119402885437, 'Y': 0.27484017610549927, 'Z': -0.053226303309202194}, {'X': 0.7102454304695129, 'Y': 0.39947912096977234, 'Z': -0.008351117372512817}, {'X': 0.6998427510261536, 'Y': 0.31828752160072327, 'Z': -0.024152599275112152}, {'X': 0.6880688071250916, 'Y': 0.27703189849853516, 'Z': -0.05452042818069458}, {'X': 0.6750754117965698, 'Y': 0.24966955184936523, 'Z': -0.07833639532327652}, {'X': 0.7378115057945251, 'Y': 0.4038065969944, 'Z': -0.020421717315912247}, {'X': 0.7343671321868896, 'Y': 0.32301807403564453, 'Z': -0.03281371295452118}, {'X': 0.7214027047157288, 'Y': 0.27974238991737366, 'Z': -0.05903751775622368}, {'X': 0.7043913006782532, 'Y': 0.24702462553977966, 'Z': -0.08126715570688248}, {'X': 0.7649978995323181, 'Y': 0.4207616150379181, 'Z': -0.03353169932961464}, {'X': 0.7662860751152039, 'Y': 0.3519703447818756, 'Z': -0.04810215160250664}, {'X': 0.7574892640113831, 'Y': 0.3121904134750366, 'Z': -0.0674147680401802}, {'X': 0.7417941689491272, 'Y': 0.2784000039100647, 'Z': -0.08435671031475067}]
[{'X': 0.7225369215011597, 'Y': 0.5765700936317444, 'Z': -3.2414551242254674e-05}, {'X': 0.6756427884101868, 'Y': 0.5634415149688721, 'Z': -0.017001129686832428}, {'X': 0.644652783870697, 'Y': 0.5005474090576172, 'Z': -0.02465292438864708}, {'X': 0.6303737163543701, 'Y': 0.43525686860084534, 'Z': -0.03669476509094238}, {'X': 0.6175653338432312, 'Y': 0.37555432319641113, 'Z': -0.051235027611255646}, {'X': 0.6798059344291687, 'Y': 0.4124571979045868, 'Z': 0.019140023738145828}, {'X': 0.667538046836853, 'Y': 0.34360942244529724, 'Z': 0.008930327370762825}, {'X': 0.6574304103851318, 'Y': 0.30711629986763, 'Z': -0.004619195591658354}, {'X': 0.6469305157661438, 'Y': 0.27608993649482727, 'Z': -0.01568516530096531}, {'X': 0.709166944026947, 'Y': 0.4007151126861572, 'Z': 0.013972806744277477}, {'X': 0.700522243976593, 'Y': 0.3236512839794159, 'Z': 0.006872994359582663}, {'X': 0.6895989179611206, 'Y': 0.2803477346897125, 'Z': -0.016466842964291573}, {'X': 0.6782574653625488, 'Y': 0.24522611498832703, 'Z': -0.03349623084068298}, {'X': 0.7375662922859192, 'Y': 0.40232571959495544, 'Z': 0.002516744425520301}, {'X': 0.7343621850013733, 'Y': 0.3246128261089325, 'Z': 0.0001703643356449902}, {'X': 0.721196174621582, 'Y': 0.27914026379585266, 'Z': -0.019677964970469475}, {'X': 0.7049989104270935, 'Y': 0.2426917403936386, 'Z': -0.03673189505934715}, {'X': 0.7651897072792053, 'Y': 0.41659533977508545, 'Z': -0.010204155929386616}, {'X': 0.765702486038208, 'Y': 0.3510148525238037, 'Z': -0.016921555623412132}, {'X': 0.7562560439109802, 'Y': 0.31225162744522095, 'Z': -0.031099781394004822}, {'X': 0.7408993244171143, 'Y': 0.28137749433517456, 'Z': -0.04375271871685982}]
[{'X': 0.7228398323059082, 'Y': 0.5980839729309082, 'Z': -3.512862531351857e-05}, {'X': 0.676475465297699, 'Y': 0.5708802342414856, 'Z': -0.017929576337337494}, {'X': 0.6443015933036804, 'Y': 0.5001792907714844, 'Z': -0.028396176174283028}, {'X': 0.6300199627876282, 'Y': 0.4340175688266754, 'Z': -0.04499806463718414}, {'X': 0.614852786064148, 'Y': 0.3722383975982666, 'Z': -0.060868628323078156}, {'X': 0.6797847151756287, 'Y': 0.4075213372707367, 'Z': 0.010351210832595825}, {'X': 0.6672915816307068, 'Y': 0.33746063709259033, 'Z': -0.004255062900483608}, {'X': 0.6581586599349976, 'Y': 0.3015909492969513, 'Z': -0.02193373441696167}, {'X': 0.6472406387329102, 'Y': 0.2741923928260803, 'Z': -0.03679320588707924}, {'X': 0.7090427875518799, 'Y': 0.39861029386520386, 'Z': 0.0019846465438604355}, {'X': 0.7006778120994568, 'Y': 0.3165227770805359, 'Z': -0.011880372650921345}, {'X': 0.6895557045936584, 'Y': 0.27555808424949646, 'Z': -0.03911843150854111}, {'X': 0.6756352186203003, 'Y': 0.24820168316364288, 'Z': -0.060095325112342834}, {'X': 0.735740065574646, 'Y': 0.40403756499290466, 'Z': -0.012079348787665367}, {'X': 0.733673632144928, 'Y': 0.3229786157608032, 'Z': -0.02208440937101841}, {'X': 0.7213225364685059, 'Y': 0.28039079904556274, 'Z': -0.04463791474699974}, {'X': 0.7037711143493652, 'Y': 0.24775685369968414, 'Z': -0.06290727853775024}, {'X': 0.7626817226409912, 'Y': 0.42153722047805786, 'Z': -0.027154790237545967}, {'X': 0.7654067277908325, 'Y': 0.3537540137767792, 'Z': -0.04118431359529495}, {'X': 0.7563956379890442, 'Y': 0.3155982494354248, 'Z': -0.05782393366098404}, {'X': 0.7394982576370239, 'Y': 0.28307539224624634, 'Z': -0.07192299515008926}]
