[{'X': 0.7558400630950928, 'Y': 0.5959582328796387, 'Z': -1.8931004888145253e-05}, {'X': 0.7030009031295776, 'Y': 0.573691189289093, 'Z': -0.015394870191812515}, {'X': 0.6686283946037292, 'Y': 0.5007011890411377, 'Z': -0.01721462421119213}, {'X': 0.6534531116485596, 'Y': 0.42761415243148804, 'Z': -0.024392222985625267}, {'X': 0.633598804473877, 'Y': 0.37064942717552185, 'Z': -0.03346749395132065}, {'X': 0.7026183605194092, 'Y': 0.40498581528663635, 'Z': 0.028107890859246254}, {'X': 0.6891151666641235, 'Y': 0.32485896348953247, 'Z': 0.020365050062537193}, {'X': 0.679880678653717, 'Y': 0.2778111398220062, 'Z': 0.007392697501927614}, {'X': 0.6719120740890503, 'Y': 0.236130490899086, 'Z': -0.004074618685990572}, {'X': 0.7357465624809265, 'Y': 0.391162246465683, 'Z': 0.020491614937782288}, {'X': 0.7265067100524902, 'Y': 0.2979862689971924, 'Z': 0.012679258361458778}, {'X': 0.7175553441047668, 'Y': 0.2408042848110199, 'Z': -0.012032815255224705}, {'X': 0.7095502018928528, 'Y': 0.1937202662229538, 'Z': -0.02997502312064171}, {'X': 0.7680861353874207, 'Y': 0.3918907344341278, 'Z': 0.006427502725273371}, {'X': 0.7621612548828125, 'Y': 0.3017743229866028, 'Z': 0.0009291213937103748}, {'X': 0.7503208518028259, 'Y': 0.24849146604537964, 'Z': -0.021077508106827736}, {'X': 0.7376683354377747, 'Y': 0.20472592115402222, 'Z': -0.038024771958589554}, {'X': 0.8004787564277649, 'Y': 0.4056083559989929, 'Z': -0.009281571954488754}, {'X': 0.799279510974884, 'Y': 0.3322007954120636, 'Z': -0.01991851255297661}, {'X': 0.7913919687271118, 'Y': 0.2867880165576935, 'Z': -0.03551342338323593}, {'X': 0.7791023254394531, 'Y': 0.24846233427524567, 'Z': -0.04888003692030907}]
[{'X': 0.7727218866348267, 'Y': 0.6089213490486145, 'Z': -4.278828782844357e-05}, {'X': 0.7162415385246277, 'Y': 0.5954648852348328, 'Z': -0.028301868587732315}, {'X': 0.6757463216781616, 'Y': 0.5126821994781494, 'Z': -0.035311076790094376}, {'X': 0.6570035219192505, 'Y': 0.4316079616546631, 'Z': -0.044421590864658356}, {'X': 0.6365350484848022, 'Y': 0.37078845500946045, 'Z': -0.053080592304468155}, {'X': 0.7121555209159851, 'Y': 0.40555334091186523, 'Z': 0.0007321575540117919}, {'X': 0.6968947649002075, 'Y': 0.3170110285282135, 'Z': -0.015286956913769245}, {'X': 0.6877872943878174, 'Y': 0.2676416039466858, 'Z': -0.03221413120627403}, {'X': 0.6806699633598328, 'Y': 0.2200116515159607, 'Z': -0.047202929854393005}, {'X': 0.7482807636260986, 'Y': 0.39080074429512024, 'Z': -0.0016676936065778136}, {'X': 0.7377304434776306, 'Y': 0.28929781913757324, 'Z': -0.017177948728203773}, {'X': 0.729889452457428, 'Y': 0.22984763979911804, 'Z': -0.047829438000917435}, {'X': 0.7235358357429504, 'Y': 0.17846709489822388, 'Z': -0.0706847757101059}, {'X': 0.7828148603439331, 'Y': 0.3937615156173706, 'Z': -0.009983913041651249}, {'X': 0.7774620652198792, 'Y': 0.29693031311035156, 'Z': -0.021316545084118843}, {'X': 0.7669675946235657, 'Y': 0.2411620169878006, 'Z': -0.04830826446413994}, {'X': 0.755841076374054, 'Y': 0.1922949254512787, 'Z': -0.07066251337528229}, {'X': 0.8170244693756104, 'Y': 0.4131906032562256, 'Z': -0.019943159073591232}, {'X': 0.8163956999778748, 'Y': 0.3342573642730713, 'Z': -0.0353580117225647}, {'X': 0.8101782202720642, 'Y': 0.28707781434059143, 'Z': -0.0555509552359581}, {'X': 0.7997669577598572, 'Y': 0.24306939542293549, 'Z': -0.07282202690839767}]
[{'X': 0.7716325521469116, 'Y': 0.6103184819221497, 'Z': -2.5353478122269735e-05}, {'X': 0.7161704301834106, 'Y': 0.5953285694122314, 'Z': -0.025399349629878998}, {'X': 0.6773492693901062, 'Y': 0.514674723148346, 'Z': -0.030876554548740387}, {'X': 0.6584903001785278, 'Y': 0.4350152909755707, 'Z': -0.039531219750642776}, {'X': 0.6385852098464966, 'Y': 0.37498530745506287, 'Z': -0.049047376960515976}, {'X': 0.713438093662262, 'Y': 0.405393123626709, 'Z': 0.01653602160513401}, {'X': 0.6983174681663513, 'Y': 0.32028651237487793, 'Z': 0.005576492287218571}, {'X': 0.6889562010765076, 'Y': 0.27014216780662537, 'Z': -0.010617180727422237}, {'X': 0.6824339032173157, 'Y': 0.2212934046983719, 'Z': -0.02562241069972515}, {'X': 0.7485455274581909, 'Y': 0.390200138092041, 'Z': 0.013774297200143337}, {'X': 0.7389232516288757, 'Y': 0.2945367991924286, 'Z': 0.005215131212025881}, {'X': 0.7301076650619507, 'Y': 0.23639649152755737, 'Z': -0.02284582145512104}, {'X': 0.7234790921211243, 'Y': 0.18271471560001373, 'Z': -0.042913053184747696}, {'X': 0.7829729318618774, 'Y': 0.39193859696388245, 'Z': 0.004584490787237883}, {'X': 0.7785160541534424, 'Y': 0.29938533902168274, 'Z': -0.0019160566153004766}, {'X': 0.7676092386245728, 'Y': 0.24171267449855804, 'Z': -0.028008494526147842}, {'X': 0.7571859359741211, 'Y': 0.1899562031030655, 'Z': -0.04829664155840874}, {'X': 0.8168985843658447, 'Y': 0.4109725058078766, 'Z': -0.007130161859095097}, {'X': 0.816364049911499, 'Y': 0.33434978127479553, 'Z': -0.019832605496048927}, {'X': 0.8099612593650818, 'Y': 0.28474703431129456, 'Z': -0.03860778361558914}, {'X': 0.7998167276382446, 'Y': 0.23844946920871735, 'Z': -0.05489722639322281}]
[{'X': 0.7712671160697937, 'Y': 0.6107574105262756, 'Z': -3.9870130422059447e-05}, {'X': 0.7149221301078796, 'Y': 0.5956906080245972, 'Z': -0.023517588153481483}, {'X': 0.6759964823722839, 'Y': 0.5142425894737244, 'Z': -0.027026845142245293}, {'X': 0.6580914258956909, 'Y': 0.433117538690567, 'Z': -0.03347878158092499}, {'X': 0.6383599042892456, 'Y': 0.3727268874645233, 'Z': -0.039871927350759506}, {'X': 0.7130571603775024, 'Y': 0.4049437940120697, 'Z': 0.016675038263201714}, {'X': 0.6981632709503174, 'Y': 0.3181789517402649, 'Z': 0.006209703627973795}, {'X': 0.6887233257293701, 'Y': 0.2687205672264099, 'Z': -0.008896674029529095}, {'X': 0.6812825798988342, 'Y': 0.22149059176445007, 'Z': -0.022890018299221992}, {'X': 0.7487209439277649, 'Y': 0.3901289999485016, 'Z': 0.013114459812641144}, {'X': 0.7391154766082764, 'Y': 0.29102104902267456, 'Z': 0.0034845212940126657}, {'X': 0.7306144833564758, 'Y': 0.23256757855415344, 'Z': -0.02527332678437233}, {'X': 0.7236250042915344, 'Y': 0.18199408054351807, 'Z': -0.04564881697297096}, {'X': 0.7831959128379822, 'Y': 0.39324048161506653, 'Z': 0.003518254728987813}, {'X': 0.7784630656242371, 'Y': 0.29745393991470337, 'Z': -0.0036237030290067196}, {'X': 0.7674257755279541, 'Y': 0.24044141173362732, 'Z': -0.029680710285902023}, {'X': 0.7563758492469788, 'Y': 0.19108924269676208, 'Z': -0.05012696981430054}, {'X': 0.8171631097793579, 'Y': 0.4137563705444336, 'Z': -0.00812356173992157}, {'X': 0.8172358870506287, 'Y': 0.336161345243454, 'Z': -0.021058447659015656}, {'X': 0.8114507794380188, 'Y': 0.2876536250114441, 'Z': -0.04001665860414505}, {'X': 0.8016658425331116, 'Y': 0.24319198727607727, 'Z': -0.05649424344301224}]
[{'X': 0.7718692421913147, 'Y': 0.6179143190383911, 'Z': -3.263405596953817e-05}, {'X': 0.7159627676010132, 'Y': 0.598692774772644, 'Z': -0.02467583492398262}, {'X': 0.6757089495658875, 'Y': 0.5161400437355042, 'Z': -0.03225845843553543}, {'X': 0.6566793918609619, 'Y': 0.43512293696403503, 'Z': -0.04321782663464546}, {'X': 0.6360967755317688, 'Y': 0.37379083037376404, 'Z': -0.054033298045396805}, {'X': 0.7112635374069214, 'Y': 0.40687844157218933, 'Z': 0.006581550929695368}, {'X': 0.6955570578575134, 'Y': 0.3186954855918884, 'Z': -0.005840328522026539}, {'X': 0.6862130165100098, 'Y': 0.26874834299087524, 'Z': -0.020624231547117233}, {'X': 0.6785493493080139, 'Y': 0.22074531018733978, 'Z': -0.03433157876133919}, {'X': 0.7471069693565369, 'Y': 0.3915882110595703, 'Z': 0.002709138672798872}, {'X': 0.7364668846130371, 'Y': 0.290171355009079, 'Z': -0.008716622367501259}, {'X': 0.7284562587738037, 'Y': 0.23041650652885437, 'Z': -0.03654629737138748}, {'X': 0.7217019200325012, 'Y': 0.17935284972190857, 'Z': -0.05788590386509895}, {'X': 0.781676709651947, 'Y': 0.3951888382434845, 'Z': -0.006418535951524973}, {'X': 0.7762063145637512, 'Y': 0.2974444031715393, 'Z': -0.014366621151566505}, {'X': 0.7653607130050659, 'Y': 0.24167369306087494, 'Z': -0.03831887245178223}, {'X': 0.7540271282196045, 'Y': 0.1938420832157135, 'Z': -0.05838364362716675}, {'X': 0.8162040710449219, 'Y': 0.415920615196228, 'Z': -0.01769363321363926}, {'X': 0.815152645111084, 'Y': 0.3366141617298126, 'Z': -0.030815210193395615}, {'X': 0.8087925910949707, 'Y': 0.28839683532714844, 'Z': -0.049888551235198975}, {'X': 0.7985461354255676, 'Y': 0.24532504379749298, 'Z': -0.06637273728847504}]
[{'X': 0.7699940204620361, 'Y': 0.6143068075180054, 'Z': -3.036448651982937e-05}, {'X': 0.7143072485923767, 'Y': 0.596872091293335, 'Z': -0.024341098964214325}, {'X': 0.6741451025009155, 'Y': 0.5154722929000854, 'Z': -0.028084425255656242}, {'X': 0.6545764803886414, 'Y': 0.4335659146308899, 'Z': -0.03551272302865982}, {'X': 0.6363997459411621, 'Y': 0.37201380729675293, 'Z': -0.04342463240027428}, {'X': 0.7102259993553162, 'Y': 0.40862593054771423, 'Z': 0.021936383098363876}, {'X': 0.6953854560852051, 'Y': 0.32093700766563416, 'Z': 0.018464185297489166}, {'X': 0.6866467595100403, 'Y': 0.2711685597896576, 'Z': 0.007126998621970415}, {'X': 0.6801645755767822, 'Y': 0.22421254217624664, 'Z': -0.004855734296143055}, {'X': 0.7452190518379211, 'Y': 0.393082857131958, 'Z': 0.02047182247042656}, {'X': 0.735781729221344, 'Y': 0.2944002151489258, 'Z': 0.019087426364421844}, {'X': 0.7271543741226196, 'Y': 0.23690535128116608, 'Z': -0.004087562207132578}, {'X': 0.7198746800422668, 'Y': 0.18593133985996246, 'Z': -0.021867943927645683}, {'X': 0.7789231538772583, 'Y': 0.3946382999420166, 'Z': 0.013077073730528355}, {'X': 0.7750030755996704, 'Y': 0.2988789975643158, 'Z': 0.01182770449668169}, {'X': 0.7645803689956665, 'Y': 0.24203699827194214, 'Z': -0.011688745580613613}, {'X': 0.7538999319076538, 'Y': 0.1925210952758789, 'Z': -0.03095334768295288}, {'X': 0.8119708895683289, 'Y': 0.41297584772109985, 'Z': 0.0036188873928040266}, {'X': 0.812309741973877, 'Y': 0.33553412556648254, 'Z': -0.006081597879528999}, {'X': 0.8071042895317078, 'Y': 0.2862580120563507, 'Z': -0.022386986762285233}, {'X': 0.7974341511726379, 'Y': 0.24069282412528992, 'Z': -0.036458928138017654}]
[{'X': 0.7639143466949463, 'Y': 0.6062122583389282, 'Z': -3.639622445916757e-05}, {'X': 0.7081054449081421, 'Y': 0.5907281637191772, 'Z': -0.020379265770316124}, {'X': 0.669475793838501, 'Y': 0.5117126703262329, 'Z': -0.022041665390133858}, {'X': 0.650932788848877, 'Y': 0.4320850968360901, 'Z': -0.02706713229417801}, {'X': 0.6313501000404358, 'Y': 0.37295210361480713, 'Z': -0.03342750295996666}, {'X': 0.7058197855949402, 'Y': 0.4113456606864929, 'Z': 0.021614082157611847}, {'X': 0.6916439533233643, 'Y': 0.32627567648887634, 'Z': 0.012795659713447094}, {'X': 0.6828628778457642, 'Y': 0.2760167121887207, 'Z': -0.0020270375534892082}, {'X': 0.6758027672767639, 'Y': 0.22795253992080688, 'Z': -0.015611626207828522}, {'X': 0.740787923336029, 'Y': 0.3952246904373169, 'Z': 0.01767313852906227}, {'X': 0.7315022349357605, 'Y': 0.30088990926742554, 'Z': 0.0085730766877532}, {'X': 0.7225648164749146, 'Y': 0.24232164025306702, 'Z': -0.019885648041963577}, {'X': 0.7149792313575745, 'Y': 0.1891682893037796, 'Z': -0.04048653692007065}, {'X': 0.7750123143196106, 'Y': 0.39638054370880127, 'Z': 0.007809263188391924}, {'X': 0.7698426246643066, 'Y': 0.3055473864078522, 'Z': 0.0003013044479303062}, {'X': 0.7595774531364441, 'Y': 0.24616150557994843, 'Z': -0.026650000363588333}, {'X': 0.7490888833999634, 'Y': 0.19259823858737946, 'Z': -0.046786606311798096}, {'X': 0.8086639642715454, 'Y': 0.41482800245285034, 'Z': -0.003362923627719283}, {'X': 0.8085947036743164, 'Y': 0.3393895626068115, 'Z': -0.01638609543442726}, {'X': 0.803139328956604, 'Y': 0.28916823863983154, 'Z': -0.033404670655727386}, {'X': 0.7927853465080261, 'Y': 0.24175095558166504, 'Z': -0.04849134758114815}]
[{'X': 0.7613804936408997, 'Y': 0.6055036783218384, 'Z': -2.8360283977235667e-05}, {'X': 0.7056185603141785, 'Y': 0.5939462184906006, 'Z': -0.020800266414880753}, {'X': 0.6679420471191406, 'Y': 0.517677903175354, 'Z': -0.02230365015566349}, {'X': 0.650263786315918, 'Y': 0.4386782646179199, 'Z': -0.027341103181242943}, {'X': 0.6303479075431824, 'Y': 0.37915992736816406, 'Z': -0.03427907079458237}, {'X': 0.7030568718910217, 'Y': 0.4133056700229645, 'Z': 0.025341540575027466}, {'X': 0.6888274550437927, 'Y': 0.3283226788043976, 'Z': 0.017427898943424225}, {'X': 0.6793943643569946, 'Y': 0.2784614861011505, 'Z': 0.0023448332212865353}, {'X': 0.6715914607048035, 'Y': 0.23068031668663025, 'Z': -0.011340253986418247}, {'X': 0.7374516725540161, 'Y': 0.3965432047843933, 'Z': 0.021604936569929123}, {'X': 0.7278580665588379, 'Y': 0.3027442693710327, 'Z': 0.014660038985311985}, {'X': 0.7178444862365723, 'Y': 0.2443200945854187, 'Z': -0.014223125763237476}, {'X': 0.709034264087677, 'Y': 0.19023370742797852, 'Z': -0.034478817135095596}, {'X': 0.7717717289924622, 'Y': 0.3967413604259491, 'Z': 0.01142900250852108}, {'X': 0.7663620114326477, 'Y': 0.30612000823020935, 'Z': 0.005296262912452221}, {'X': 0.7555882930755615, 'Y': 0.24705752730369568, 'Z': -0.022994937375187874}, {'X': 0.7443422079086304, 'Y': 0.19285066425800323, 'Z': -0.04395154118537903}, {'X': 0.8058726191520691, 'Y': 0.41376620531082153, 'Z': -0.00038773377309553325}, {'X': 0.8053852915763855, 'Y': 0.33810922503471375, 'Z': -0.012590635567903519}, {'X': 0.7990683317184448, 'Y': 0.28844207525253296, 'Z': -0.03077675774693489}, {'X': 0.7874619364738464, 'Y': 0.24144482612609863, 'Z': -0.04615475609898567}]
[{'X': 0.7620168328285217, 'Y': 0.6036478281021118, 'Z': -3.4544660593383014e-05}, {'X': 0.705877423286438, 'Y': 0.5909962058067322, 'Z': -0.017372271046042442}, {'X': 0.6677058339118958, 'Y': 0.5176879167556763, 'Z': -0.019135305657982826}, {'X': 0.6493445634841919, 'Y': 0.43993014097213745, 'Z': -0.02532198652625084}, {'X': 0.6287221312522888, 'Y': 0.38066017627716064, 'Z': -0.033939216285943985}, {'X': 0.7021114230155945, 'Y': 0.41062724590301514, 'Z': 0.033600661903619766}, {'X': 0.6880640387535095, 'Y': 0.3302210867404938, 'Z': 0.027672510594129562}, {'X': 0.6784631013870239, 'Y': 0.28079599142074585, 'Z': 0.014161829836666584}, {'X': 0.6694647073745728, 'Y': 0.2339315265417099, 'Z': 0.0013674163492396474}, {'X': 0.7365332245826721, 'Y': 0.3941044807434082, 'Z': 0.02901960350573063}, {'X': 0.7281387448310852, 'Y': 0.3033875823020935, 'Z': 0.02585480362176895}, {'X': 0.7183830738067627, 'Y': 0.2453525960445404, 'Z': -5.5817341490183026e-05}, {'X': 0.7095041275024414, 'Y': 0.1935257762670517, 'Z': -0.018248772248625755}, {'X': 0.7704921364784241, 'Y': 0.39485734701156616, 'Z': 0.01794941909611225}, {'X': 0.7654646039009094, 'Y': 0.3061670660972595, 'Z': 0.015932755544781685}, {'X': 0.7543858289718628, 'Y': 0.2479797899723053, 'Z': -0.00965633150190115}, {'X': 0.7425496578216553, 'Y': 0.19691045582294464, 'Z': -0.02908625453710556}, {'X': 0.8044764399528503, 'Y': 0.41201579570770264, 'Z': 0.005180852487683296}, {'X': 0.8039045929908752, 'Y': 0.3374377191066742, 'Z': -0.004564816132187843}, {'X': 0.7960509657859802, 'Y': 0.28868749737739563, 'Z': -0.022050367668271065}, {'X': 0.7834600210189819, 'Y': 0.24541088938713074, 'Z': -0.03748365864157677}]
[{'X': 0.7574940323829651, 'Y': 0.6159421801567078, 'Z': -1.3517306797439232e-05}, {'X': 0.7023003101348877, 'Y': 0.5926678776741028, 'Z': -0.017838699743151665}, {'X': 0.6649686098098755, 'Y': 0.5164544582366943, 'Z': -0.020468158647418022}, {'X': 0.646255373954773, 'Y': 0.43951767683029175, 'Z': -0.027906250208616257}, {'X': 0.6264336705207825, 'Y': 0.3790714144706726, 'Z': -0.03643202409148216}, {'X': 0.7002483606338501, 'Y': 0.4111558496952057, 'Z': 0.029083287343382835}, {'X': 0.685663104057312, 'Y': 0.32903775572776794, 'Z': 0.02439521811902523}, {'X': 0.6759178638458252, 'Y': 0.2804122567176819, 'Z': 0.012687462382018566}, {'X': 0.6677912473678589, 'Y': 0.23545825481414795, 'Z': 0.0004097851342521608}, {'X': 0.7339273691177368, 'Y': 0.3951941132545471, 'Z': 0.02451140433549881}, {'X': 0.7245937585830688, 'Y': 0.30176499485969543, 'Z': 0.02267179638147354}, {'X': 0.7147987484931946, 'Y': 0.24493463337421417, 'Z': 0.00033909178455360234}, {'X': 0.7058751583099365, 'Y': 0.19578629732131958, 'Z': -0.01727551408112049}, {'X': 0.7670242786407471, 'Y': 0.3953317105770111, 'Z': 0.013624575920403004}, {'X': 0.7620285153388977, 'Y': 0.3048710823059082, 'Z': 0.013157489709556103}, {'X': 0.7499399781227112, 'Y': 0.24952681362628937, 'Z': -0.008565639145672321}, {'X': 0.7375255227088928, 'Y': 0.20254550874233246, 'Z': -0.026387108489871025}, {'X': 0.7999142408370972, 'Y': 0.41168564558029175, 'Z': 0.0010256166569888592}, {'X': 0.799346387386322, 'Y': 0.3374464511871338, 'Z': -0.007788644637912512}, {'X': 0.7916325330734253, 'Y': 0.2897133231163025, 'Z': -0.023285312578082085}, {'X': 0.7797034382820129, 'Y': 0.24821408092975616, 'Z': -0.03737697750329971}]
[{'X': 0.7552817463874817, 'Y': 0.6120510101318359, 'Z': -2.5603027097531594e-05}, {'X': 0.6992162466049194, 'Y': 0.5932644605636597, 'Z': -0.01436807680875063}, {'X': 0.6615070104598999, 'Y': 0.5187250375747681, 'Z': -0.015714004635810852}, {'X': 0.6434318423271179, 'Y': 0.44134801626205444, 'Z': -0.02150431089103222}, {'X': 0.6237497329711914, 'Y': 0.38366052508354187, 'Z': -0.028684809803962708}, {'X': 0.696195125579834, 'Y': 0.4141758680343628, 'Z': 0.029606562107801437}, {'X': 0.6810728907585144, 'Y': 0.33340561389923096, 'Z': 0.025626208633184433}, {'X': 0.6716431379318237, 'Y': 0.28565341234207153, 'Z': 0.015599963255226612}, {'X': 0.6627455353736877, 'Y': 0.24096745252609253, 'Z': 0.0045083751901984215}, {'X': 0.7302196621894836, 'Y': 0.39729782938957214, 'Z': 0.024513041600584984}, {'X': 0.7201922535896301, 'Y': 0.30428189039230347, 'Z': 0.021784042939543724}, {'X': 0.7101325392723083, 'Y': 0.24725334346294403, 'Z': -0.001599823241122067}, {'X': 0.7008122205734253, 'Y': 0.19940871000289917, 'Z': -0.019025646150112152}, {'X': 0.7639111876487732, 'Y': 0.3978498578071594, 'Z': 0.013977084308862686}, {'X': 0.7569245100021362, 'Y': 0.3055144250392914, 'Z': 0.012765951454639435}, {'X': 0.7440829873085022, 'Y': 0.2494978904724121, 'Z': -0.00896447617560625}, {'X': 0.7311097979545593, 'Y': 0.20258809626102448, 'Z': -0.02683054842054844}, {'X': 0.797808051109314, 'Y': 0.4147343039512634, 'Z': 0.0022080368362367153}, {'X': 0.7951973080635071, 'Y': 0.33878764510154724, 'Z': -0.00700961472466588}, {'X': 0.7865682244300842, 'Y': 0.29126664996147156, 'Z': -0.023147158324718475}, {'X': 0.7735406756401062, 'Y': 0.2507442831993103, 'Z': -0.03750177100300789}]
[{'X': 0.7494390606880188, 'Y': 0.6099939942359924, 'Z': -4.586176873999648e-05}, {'X': 0.6949514746665955, 'Y': 0.5927248001098633, 'Z': -0.018139855936169624}, {'X': 0.6572536826133728, 'Y': 0.517829179763794, 'Z': -0.022010192275047302}, {'X': 0.6401877403259277, 'Y': 0.4401895999908447, 'Z': -0.030294591560959816}, {'X': 0.619708776473999, 'Y': 0.3817722797393799, 'Z': -0.03977414220571518}, {'X': 0.6917800903320312, 'Y': 0.415623277425766, 'Z': 0.020774858072400093}, {'X': 0.6773066520690918, 'Y': 0.33157819509506226, 'Z': 0.013664881698787212}, {'X': 0.6677873134613037, 'Y': 0.28216272592544556, 'Z': 0.0005758116021752357}, {'X': 0.6583490967750549, 'Y': 0.23787006735801697, 'Z': -0.011504125781357288}, {'X': 0.7258071303367615, 'Y': 0.40048521757125854, 'Z': 0.014217715710401535}, {'X': 0.7159917950630188, 'Y': 0.30268335342407227, 'Z': 0.006137715186923742}, {'X': 0.7071693539619446, 'Y': 0.24485009908676147, 'Z': -0.021234996616840363}, {'X': 0.6984777450561523, 'Y': 0.19804152846336365, 'Z': -0.0420965701341629}, {'X': 0.7586321830749512, 'Y': 0.4023500680923462, 'Z': 0.0029742619954049587}, {'X': 0.7524749636650085, 'Y': 0.30752578377723694, 'Z': -0.0032302499748766422}, {'X': 0.7401026487350464, 'Y': 0.2533543109893799, 'Z': -0.026414228603243828}, {'X': 0.7260563373565674, 'Y': 0.20844675600528717, 'Z': -0.0446307472884655}, {'X': 0.7917519211769104, 'Y': 0.41761335730552673, 'Z': -0.010281135328114033}, {'X': 0.7903584241867065, 'Y': 0.3397061824798584, 'Z': -0.021016143262386322}, {'X': 0.7817690372467041, 'Y': 0.29328203201293945, 'Z': -0.03810529410839081}, {'X': 0.7688385844230652, 'Y': 0.25141414999961853, 'Z': -0.0520007386803627}]
[{'X': 0.7505247592926025, 'Y': 0.6077106595039368, 'Z': -5.167603012523614e-05}, {'X': 0.6957017779350281, 'Y': 0.5923075675964355, 'Z': -0.019407857209444046}, {'X': 0.6559427976608276, 'Y': 0.5198752880096436, 'Z': -0.02512207254767418}, {'X': 0.6380606293678284, 'Y': 0.44399502873420715, 'Z': -0.03612072393298149}, {'X': 0.6179723739624023, 'Y': 0.38295623660087585, 'Z': -0.04761066287755966}, {'X': 0.6902716159820557, 'Y': 0.41733330488204956, 'Z': 0.017974739894270897}, {'X': 0.6742490530014038, 'Y': 0.33277586102485657, 'Z': 0.010803031735122204}, {'X': 0.6646158695220947, 'Y': 0.28252387046813965, 'Z': 0.0017377788899466395}, {'X': 0.6560475826263428, 'Y': 0.237589493393898, 'Z': -0.007934425957500935}, {'X': 0.724445104598999, 'Y': 0.4002068042755127, 'Z': 0.012130402959883213}, {'X': 0.7122786641120911, 'Y': 0.302162230014801, 'Z': 0.00601596524938941}, {'X': 0.7027801275253296, 'Y': 0.2438846379518509, 'Z': -0.015716705471277237}, {'X': 0.6939389109611511, 'Y': 0.19680917263031006, 'Z': -0.03206394985318184}, {'X': 0.757299542427063, 'Y': 0.3992786705493927, 'Z': 0.00018759691738523543}, {'X': 0.7490400671958923, 'Y': 0.3049772381782532, 'Z': -0.003835398005321622}, {'X': 0.7356279492378235, 'Y': 0.25009238719940186, 'Z': -0.023786718025803566}, {'X': 0.720835268497467, 'Y': 0.20516221225261688, 'Z': -0.04144246131181717}, {'X': 0.7905523777008057, 'Y': 0.4122317135334015, 'Z': -0.013230112381279469}, {'X': 0.7864950299263, 'Y': 0.33625781536102295, 'Z': -0.02307201735675335}, {'X': 0.7777461409568787, 'Y': 0.29154250025749207, 'Z': -0.039032645523548126}, {'X': 0.7645784020423889, 'Y': 0.25297123193740845, 'Z': -0.0532890148460865}]
[{'X': 0.7467050552368164, 'Y': 0.6067328453063965, 'Z': -3.4614058677107096e-05}, {'X': 0.6910837888717651, 'Y': 0.5915845036506653, 'Z': -0.016989879310131073}, {'X': 0.6522752642631531, 'Y': 0.5180956721305847, 'Z': -0.02159488946199417}, {'X': 0.63536137342453, 'Y': 0.4428752362728119, 'Z': -0.030941426753997803}, {'X': 0.6142688989639282, 'Y': 0.3841507136821747, 'Z': -0.041339945048093796}, {'X': 0.6863827109336853, 'Y': 0.4147281050682068, 'Z': 0.014213879592716694}, {'X': 0.6726843118667603, 'Y': 0.33208560943603516, 'Z': 0.006236273795366287}, {'X': 0.6639795899391174, 'Y': 0.283102422952652, 'Z': -0.005238829646259546}, {'X': 0.654631495475769, 'Y': 0.23971332609653473, 'Z': -0.015334009192883968}, {'X': 0.71976637840271, 'Y': 0.39926764369010925, 'Z': 0.007950954139232635}, {'X': 0.7097073197364807, 'Y': 0.3044767677783966, 'Z': 0.0006418215925805271}, {'X': 0.7012377381324768, 'Y': 0.24884916841983795, 'Z': -0.022979117929935455}, {'X': 0.6923151612281799, 'Y': 0.20272749662399292, 'Z': -0.04129092022776604}, {'X': 0.7514575123786926, 'Y': 0.4002614915370941, 'Z': -0.0024492305237799883}, {'X': 0.7441514134407043, 'Y': 0.30832162499427795, 'Z': -0.007109733298420906}, {'X': 0.7333966493606567, 'Y': 0.2544381022453308, 'Z': -0.02776828221976757}, {'X': 0.720114529132843, 'Y': 0.2092207670211792, 'Z': -0.04588465765118599}, {'X': 0.7836444973945618, 'Y': 0.413578599691391, 'Z': -0.014889052137732506}, {'X': 0.7823164463043213, 'Y': 0.337594211101532, 'Z': -0.023937806487083435}, {'X': 0.774150550365448, 'Y': 0.2930898368358612, 'Z': -0.03955552726984024}, {'X': 0.7610411643981934, 'Y': 0.25438058376312256, 'Z': -0.05327632278203964}]
