[{'X': 0.7468329668045044, 'Y': 0.6163999438285828, 'Z': -3.014591129613109e-05}, {'X': 0.697682797908783, 'Y': 0.5867890119552612, 'Z': -0.011681790463626385}, {'X': 0.6645556688308716, 'Y': 0.5111149549484253, 'Z': -0.01265025231987238}, {'X': 0.6548231244087219, 'Y': 0.4416544735431671, 'Z': -0.02198212407529354}, {'X': 0.6466899514198303, 'Y': 0.382183700799942, 'Z': -0.029239216819405556}, {'X': 0.7025734782218933, 'Y': 0.42395055294036865, 'Z': 0.03524414822459221}, {'X': 0.6909840703010559, 'Y': 0.3533427119255066, 'Z': 0.032369934022426605}, {'X': 0.6821833252906799, 'Y': 0.3111041188240051, 'Z': 0.02201331965625286}, {'X': 0.6725445985794067, 'Y': 0.27907794713974, 'Z': 0.009592058137059212}, {'X': 0.7318739295005798, 'Y': 0.4148344397544861, 'Z': 0.025923743844032288}, {'X': 0.7258004546165466, 'Y': 0.32961219549179077, 'Z': 0.01810358092188835}, {'X': 0.715248703956604, 'Y': 0.284860223531723, 'Z': -0.011641077697277069}, {'X': 0.7028801441192627, 'Y': 0.2605198919773102, 'Z': -0.03587622940540314}, {'X': 0.7579478025436401, 'Y': 0.41688305139541626, 'Z': 0.010423054918646812}, {'X': 0.7567029595375061, 'Y': 0.332919180393219, 'Z': -0.00034086412051692605}, {'X': 0.7432742118835449, 'Y': 0.2967720627784729, 'Z': -0.028507912531495094}, {'X': 0.7267196774482727, 'Y': 0.281302809715271, 'Z': -0.05015089362859726}, {'X': 0.7850040793418884, 'Y': 0.42786043882369995, 'Z': -0.005439131986349821}, {'X': 0.7846538424491882, 'Y': 0.35803771018981934, 'Z': -0.02166767604649067}, {'X': 0.7733568549156189, 'Y': 0.3294163942337036, 'Z': -0.04154379293322563}, {'X': 0.7571266889572144, 'Y': 0.3191567063331604, 'Z': -0.05802643299102783}]
[{'X': 0.7092380523681641, 'Y': 0.6215364933013916, 'Z': -2.882653097913135e-05}, {'X': 0.6660363674163818, 'Y': 0.6061310768127441, 'Z': -0.006393561139702797}, {'X': 0.6370965242385864, 'Y': 0.5554543137550354, 'Z': -0.004522286355495453}, {'X': 0.6278777718544006, 'Y': 0.5024469494819641, 'Z': -0.009200504049658775}, {'X': 0.6248794794082642, 'Y': 0.4565078318119049, 'Z': -0.011667170561850071}, {'X': 0.6694791316986084, 'Y': 0.4915819466114044, 'Z': 0.03909037262201309}, {'X': 0.6561384201049805, 'Y': 0.44209831953048706, 'Z': 0.03334936127066612}, {'X': 0.6460111737251282, 'Y': 0.41674041748046875, 'Z': 0.018837034702301025}, {'X': 0.6366686224937439, 'Y': 0.4006861746311188, 'Z': 0.0023378843907266855}, {'X': 0.6907885074615479, 'Y': 0.47760623693466187, 'Z': 0.029415313154459}, {'X': 0.680722177028656, 'Y': 0.4159730076789856, 'Z': 0.022038152441382408}, {'X': 0.6676122546195984, 'Y': 0.38728684186935425, 'Z': -0.004469660110771656}, {'X': 0.6547549366950989, 'Y': 0.37313351035118103, 'Z': -0.02782600186765194}, {'X': 0.711265504360199, 'Y': 0.4724053740501404, 'Z': 0.013952766545116901}, {'X': 0.7049585580825806, 'Y': 0.41103124618530273, 'Z': 0.00785154476761818}, {'X': 0.6900267004966736, 'Y': 0.38391783833503723, 'Z': -0.015751685947179794}, {'X': 0.6739910840988159, 'Y': 0.36857354640960693, 'Z': -0.03572194278240204}, {'X': 0.7343629598617554, 'Y': 0.47352835536003113, 'Z': -0.0017057510558515787}, {'X': 0.7318860292434692, 'Y': 0.42265331745147705, 'Z': -0.01356594916433096}, {'X': 0.7197237610816956, 'Y': 0.4019962251186371, 'Z': -0.028597312048077583}, {'X': 0.7043220400810242, 'Y': 0.39147788286209106, 'Z': -0.04256259277462959}]
[{'X': 0.7069458365440369, 'Y': 0.6195919513702393, 'Z': -2.7112471798318438e-05}, {'X': 0.6670999526977539, 'Y': 0.6075435876846313, 'Z': -0.0083474637940526}, {'X': 0.6376805305480957, 'Y': 0.5575606822967529, 'Z': -0.0072399009950459}, {'X': 0.6278666853904724, 'Y': 0.5032714605331421, 'Z': -0.011608279310166836}, {'X': 0.6255014538764954, 'Y': 0.45732271671295166, 'Z': -0.012969501316547394}, {'X': 0.6690398454666138, 'Y': 0.4910110831260681, 'Z': 0.03207077831029892}, {'X': 0.6562545895576477, 'Y': 0.44172897934913635, 'Z': 0.02636789157986641}, {'X': 0.6469149589538574, 'Y': 0.41598325967788696, 'Z': 0.013795454055070877}, {'X': 0.6373302936553955, 'Y': 0.39773857593536377, 'Z': -0.0016982108354568481}, {'X': 0.6903425455093384, 'Y': 0.4759691059589386, 'Z': 0.022709008306264877}, {'X': 0.6804936528205872, 'Y': 0.4148522615432739, 'Z': 0.01567700505256653}, {'X': 0.667931854724884, 'Y': 0.38690388202667236, 'Z': -0.008316869847476482}, {'X': 0.6547170877456665, 'Y': 0.371646910905838, 'Z': -0.030490076169371605}, {'X': 0.7110200524330139, 'Y': 0.47082993388175964, 'Z': 0.008219042792916298}, {'X': 0.7049124240875244, 'Y': 0.41062137484550476, 'Z': 0.0027885697782039642}, {'X': 0.69032222032547, 'Y': 0.38406842947006226, 'Z': -0.018174584954977036}, {'X': 0.6736475229263306, 'Y': 0.36811861395835876, 'Z': -0.03683090955018997}, {'X': 0.7342414855957031, 'Y': 0.47336193919181824, 'Z': -0.006745378021150827}, {'X': 0.7325045466423035, 'Y': 0.4225560426712036, 'Z': -0.017728891223669052}, {'X': 0.7205091714859009, 'Y': 0.4006820321083069, 'Z': -0.030895737931132317}, {'X': 0.7043104767799377, 'Y': 0.3880903422832489, 'Z': -0.04351123049855232}]
[{'X': 0.7070527076721191, 'Y': 0.6239569187164307, 'Z': -2.9313428967725486e-05}, {'X': 0.6671842932701111, 'Y': 0.6120285987854004, 'Z': -0.007533622905611992}, {'X': 0.6386764645576477, 'Y': 0.5551356673240662, 'Z': -0.006788467522710562}, {'X': 0.628543496131897, 'Y': 0.49882733821868896, 'Z': -0.012467158026993275}, {'X': 0.6240200996398926, 'Y': 0.4539881944656372, 'Z': -0.01572991907596588}, {'X': 0.6686565279960632, 'Y': 0.48922020196914673, 'Z': 0.028359305113554}, {'X': 0.6561595797538757, 'Y': 0.4407556354999542, 'Z': 0.02135421335697174}, {'X': 0.6472181081771851, 'Y': 0.41358888149261475, 'Z': 0.0067845294252038}, {'X': 0.6379839181900024, 'Y': 0.39441603422164917, 'Z': -0.009912063367664814}, {'X': 0.6902111768722534, 'Y': 0.47420698404312134, 'Z': 0.018703266978263855}, {'X': 0.6819054484367371, 'Y': 0.41265496611595154, 'Z': 0.010115147568285465}, {'X': 0.6698602437973022, 'Y': 0.38244789838790894, 'Z': -0.017102321609854698}, {'X': 0.6569225788116455, 'Y': 0.36638134717941284, 'Z': -0.04058917984366417}, {'X': 0.7111594676971436, 'Y': 0.47015073895454407, 'Z': 0.0037489512469619513}, {'X': 0.7063761353492737, 'Y': 0.40789785981178284, 'Z': -0.002671813126653433}, {'X': 0.6916422843933105, 'Y': 0.38116681575775146, 'Z': -0.026327459141612053}, {'X': 0.6749297380447388, 'Y': 0.3655439019203186, 'Z': -0.047077909111976624}, {'X': 0.7334694266319275, 'Y': 0.47393614053726196, 'Z': -0.011149505153298378}, {'X': 0.7322139143943787, 'Y': 0.4218171536922455, 'Z': -0.024059290066361427}, {'X': 0.7205585837364197, 'Y': 0.40139853954315186, 'Z': -0.03994719311594963}, {'X': 0.7043548226356506, 'Y': 0.39106208086013794, 'Z': -0.053753145039081573}]
[{'X': 0.7089294195175171, 'Y': 0.6247231364250183, 'Z': -2.0780109480256215e-05}, {'X': 0.668881893157959, 'Y': 0.6104251146316528, 'Z': -0.009358777664601803}, {'X': 0.6385538578033447, 'Y': 0.5536515712738037, 'Z': -0.00792714860290289}, {'X': 0.627689778804779, 'Y': 0.49544307589530945, 'Z': -0.012126674875617027}, {'X': 0.6227912902832031, 'Y': 0.4498436152935028, 'Z': -0.013314745388925076}, {'X': 0.6685407757759094, 'Y': 0.4854678511619568, 'Z': 0.026305951178073883}, {'X': 0.655067503452301, 'Y': 0.43764013051986694, 'Z': 0.018400005996227264}, {'X': 0.646053671836853, 'Y': 0.4118894338607788, 'Z': 0.0038842756766825914}, {'X': 0.6373419165611267, 'Y': 0.39346230030059814, 'Z': -0.013512668199837208}, {'X': 0.6900408267974854, 'Y': 0.4698963165283203, 'Z': 0.016691582277417183}, {'X': 0.6806784868240356, 'Y': 0.40744319558143616, 'Z': 0.006514784414321184}, {'X': 0.6681110262870789, 'Y': 0.3806374669075012, 'Z': -0.02156928926706314}, {'X': 0.6547835469245911, 'Y': 0.36773836612701416, 'Z': -0.04590912535786629}, {'X': 0.7110785841941833, 'Y': 0.4656645357608795, 'Z': 0.0020193508826196194}, {'X': 0.7059032917022705, 'Y': 0.4030667841434479, 'Z': -0.007017451338469982}, {'X': 0.6919863820075989, 'Y': 0.3787529468536377, 'Z': -0.031896285712718964}, {'X': 0.67613685131073, 'Y': 0.3660614490509033, 'Z': -0.05313245952129364}, {'X': 0.7345982789993286, 'Y': 0.4699872136116028, 'Z': -0.012913022190332413}, {'X': 0.7327417731285095, 'Y': 0.4164002537727356, 'Z': -0.026653669774532318}, {'X': 0.7206389904022217, 'Y': 0.3958624601364136, 'Z': -0.043112143874168396}, {'X': 0.7043669819831848, 'Y': 0.38607341051101685, 'Z': -0.05761101841926575}]
[{'X': 0.7089952230453491, 'Y': 0.6206178665161133, 'Z': -1.7499789464636706e-05}, {'X': 0.669259786605835, 'Y': 0.6074575185775757, 'Z': -0.010278216563165188}, {'X': 0.6398875117301941, 'Y': 0.5532963871955872, 'Z': -0.012213708832859993}, {'X': 0.6309976577758789, 'Y': 0.49663642048835754, 'Z': -0.019598159939050674}, {'X': 0.6268537044525146, 'Y': 0.45039689540863037, 'Z': -0.02472078427672386}, {'X': 0.6708254814147949, 'Y': 0.4795241951942444, 'Z': 0.025340721011161804}, {'X': 0.6576731204986572, 'Y': 0.42979246377944946, 'Z': 0.01947106048464775}, {'X': 0.6485486626625061, 'Y': 0.40219348669052124, 'Z': 0.005673766136169434}, {'X': 0.638930082321167, 'Y': 0.3823619484901428, 'Z': -0.010274958796799183}, {'X': 0.6927883625030518, 'Y': 0.4656984806060791, 'Z': 0.016678504645824432}, {'X': 0.6847478151321411, 'Y': 0.40049248933792114, 'Z': 0.007370277773588896}, {'X': 0.673153817653656, 'Y': 0.37088578939437866, 'Z': -0.019520798698067665}, {'X': 0.6602896451950073, 'Y': 0.356841117143631, 'Z': -0.043286051601171494}, {'X': 0.7133420705795288, 'Y': 0.4633313715457916, 'Z': 0.003505614586174488}, {'X': 0.7086382508277893, 'Y': 0.3986237347126007, 'Z': -0.004661689046770334}, {'X': 0.6945699453353882, 'Y': 0.3728848993778229, 'Z': -0.02840285189449787}, {'X': 0.6781923174858093, 'Y': 0.36168205738067627, 'Z': -0.048583321273326874}, {'X': 0.7360144853591919, 'Y': 0.46898505091667175, 'Z': -0.010206758044660091}, {'X': 0.7345038652420044, 'Y': 0.41402822732925415, 'Z': -0.02371055632829666}, {'X': 0.7229548692703247, 'Y': 0.3937714099884033, 'Z': -0.03904873505234718}, {'X': 0.7071382999420166, 'Y': 0.38699203729629517, 'Z': -0.05256834253668785}]
[{'X': 0.7060927152633667, 'Y': 0.600652813911438, 'Z': -7.740264118183404e-05}, {'X': 0.6652418971061707, 'Y': 0.5931321382522583, 'Z': -0.011272644624114037}, {'X': 0.6390328407287598, 'Y': 0.539516806602478, 'Z': -0.008788205683231354}, {'X': 0.6273221969604492, 'Y': 0.4827517867088318, 'Z': -0.009916169568896294}, {'X': 0.6234502792358398, 'Y': 0.4438849985599518, 'Z': -0.01038134004920721}, {'X': 0.6715013980865479, 'Y': 0.47826164960861206, 'Z': 0.024868642911314964}, {'X': 0.6574480533599854, 'Y': 0.41877132654190063, 'Z': 0.01871003955602646}, {'X': 0.6482783555984497, 'Y': 0.38780349493026733, 'Z': 0.006291245575994253}, {'X': 0.6404008269309998, 'Y': 0.36129170656204224, 'Z': -0.004727690480649471}, {'X': 0.6956544518470764, 'Y': 0.46348097920417786, 'Z': 0.021540483459830284}, {'X': 0.6866587996482849, 'Y': 0.40112605690956116, 'Z': 0.01692795567214489}, {'X': 0.6741940379142761, 'Y': 0.3629181981086731, 'Z': -0.002612883225083351}, {'X': 0.6627033948898315, 'Y': 0.33912646770477295, 'Z': -0.01579766348004341}, {'X': 0.7165812849998474, 'Y': 0.45978066325187683, 'Z': 0.013658232986927032}, {'X': 0.7130454778671265, 'Y': 0.39715784788131714, 'Z': 0.010218944400548935}, {'X': 0.6983765363693237, 'Y': 0.36189791560173035, 'Z': -0.01102192047983408}, {'X': 0.6829992532730103, 'Y': 0.3373485207557678, 'Z': -0.02638787217438221}, {'X': 0.7357478737831116, 'Y': 0.4664938747882843, 'Z': 0.004622010514140129}, {'X': 0.7347989678382874, 'Y': 0.4176934063434601, 'Z': -0.00016783342289272696}, {'X': 0.7266058325767517, 'Y': 0.39075174927711487, 'Z': -0.00982456374913454}, {'X': 0.714652955532074, 'Y': 0.3719152510166168, 'Z': -0.015618368983268738}]
[{'X': 0.7174401879310608, 'Y': 0.6231831312179565, 'Z': -3.356992965564132e-05}, {'X': 0.6737592816352844, 'Y': 0.6054944396018982, 'Z': -0.006005357019603252}, {'X': 0.6447651386260986, 'Y': 0.5406935811042786, 'Z': -0.002958992263302207}, {'X': 0.6338753700256348, 'Y': 0.478916734457016, 'Z': -0.00622367300093174}, {'X': 0.6308303475379944, 'Y': 0.4324508309364319, 'Z': -0.009079630486667156}, {'X': 0.6772403120994568, 'Y': 0.46201691031455994, 'Z': 0.03232182189822197}, {'X': 0.6630856990814209, 'Y': 0.40231069922447205, 'Z': 0.026388851925730705}, {'X': 0.6529299020767212, 'Y': 0.3685915470123291, 'Z': 0.01287521980702877}, {'X': 0.6429701447486877, 'Y': 0.3442971110343933, 'Z': -0.00048146609333343804}, {'X': 0.7025513648986816, 'Y': 0.4489542841911316, 'Z': 0.024523986503481865}, {'X': 0.6938644051551819, 'Y': 0.37704920768737793, 'Z': 0.01754416525363922}, {'X': 0.681309700012207, 'Y': 0.3415524363517761, 'Z': -0.006696286611258984}, {'X': 0.6676979660987854, 'Y': 0.32612743973731995, 'Z': -0.02462092787027359}, {'X': 0.7261487245559692, 'Y': 0.44793054461479187, 'Z': 0.01096929982304573}, {'X': 0.7229522466659546, 'Y': 0.377875417470932, 'Z': 0.006641046609729528}, {'X': 0.7088049054145813, 'Y': 0.34769994020462036, 'Z': -0.01608845591545105}, {'X': 0.6928152441978455, 'Y': 0.33580517768859863, 'Z': -0.03375620394945145}, {'X': 0.749217689037323, 'Y': 0.45782068371772766, 'Z': -0.0029481942765414715}, {'X': 0.7478327751159668, 'Y': 0.4013068974018097, 'Z': -0.013170967809855938}, {'X': 0.7368559837341309, 'Y': 0.37495723366737366, 'Z': -0.03165475279092789}, {'X': 0.7208369970321655, 'Y': 0.36472630500793457, 'Z': -0.04519207030534744}]
[{'X': 0.7208820581436157, 'Y': 0.592278778553009, 'Z': -7.867431122576818e-05}, {'X': 0.6749676465988159, 'Y': 0.5846673846244812, 'Z': -0.011615979485213757}, {'X': 0.64659184217453, 'Y': 0.5286440849304199, 'Z': -0.00853780098259449}, {'X': 0.6348772048950195, 'Y': 0.46738797426223755, 'Z': -0.010595377534627914}, {'X': 0.6288307905197144, 'Y': 0.4238533675670624, 'Z': -0.014044572599232197}, {'X': 0.677042543888092, 'Y': 0.4582531452178955, 'Z': 0.03658255189657211}, {'X': 0.6635767817497253, 'Y': 0.39192163944244385, 'Z': 0.03529135137796402}, {'X': 0.6545516848564148, 'Y': 0.35771989822387695, 'Z': 0.02657216042280197}, {'X': 0.6465244293212891, 'Y': 0.3282109498977661, 'Z': 0.017963211983442307}, {'X': 0.703015148639679, 'Y': 0.44224628806114197, 'Z': 0.03253906965255737}, {'X': 0.6943174600601196, 'Y': 0.37489309906959534, 'Z': 0.03069714643061161}, {'X': 0.682145357131958, 'Y': 0.3338666558265686, 'Z': 0.011053110472857952}, {'X': 0.6702731847763062, 'Y': 0.307701975107193, 'Z': -0.0009888585191220045}, {'X': 0.7258329391479492, 'Y': 0.43812575936317444, 'Z': 0.023152504116296768}, {'X': 0.7230061888694763, 'Y': 0.3721214830875397, 'Z': 0.022493064403533936}, {'X': 0.709260880947113, 'Y': 0.3350297808647156, 'Z': 0.0006847268668934703}, {'X': 0.6937487125396729, 'Y': 0.31067588925361633, 'Z': -0.014921309426426888}, {'X': 0.747606098651886, 'Y': 0.44456562399864197, 'Z': 0.01249653659760952}, {'X': 0.7486205697059631, 'Y': 0.39546066522598267, 'Z': 0.007078029215335846}, {'X': 0.7426051497459412, 'Y': 0.3677327036857605, 'Z': -0.005669719073921442}, {'X': 0.7321134805679321, 'Y': 0.3507916033267975, 'Z': -0.014485962688922882}]
[{'X': 0.7366729974746704, 'Y': 0.6302545070648193, 'Z': -2.498912363080308e-05}, {'X': 0.6858663558959961, 'Y': 0.6056694984436035, 'Z': -2.0618717826437205e-05}, {'X': 0.6542414426803589, 'Y': 0.5325970649719238, 'Z': 0.00703300628811121}, {'X': 0.643822968006134, 'Y': 0.4620613157749176, 'Z': 0.004226003307849169}, {'X': 0.6393259167671204, 'Y': 0.40599268674850464, 'Z': 0.0017290122341364622}, {'X': 0.6894122958183289, 'Y': 0.4472676217556, 'Z': 0.05700509622693062}, {'X': 0.6760794520378113, 'Y': 0.3795648217201233, 'Z': 0.060800835490226746}, {'X': 0.6657013893127441, 'Y': 0.33750349283218384, 'Z': 0.052721355110406876}, {'X': 0.6541007161140442, 'Y': 0.30503714084625244, 'Z': 0.0415155254304409}, {'X': 0.7180074453353882, 'Y': 0.4333046078681946, 'Z': 0.04612518474459648}, {'X': 0.7122761011123657, 'Y': 0.3515896201133728, 'Z': 0.045744962990283966}, {'X': 0.6986256837844849, 'Y': 0.30847465991973877, 'Z': 0.020310524851083755}, {'X': 0.6824687719345093, 'Y': 0.2877404987812042, 'Z': 0.0009669901919551194}, {'X': 0.7447159290313721, 'Y': 0.4329186677932739, 'Z': 0.029049374163150787}, {'X': 0.7438271045684814, 'Y': 0.35115811228752136, 'Z': 0.024708613753318787}, {'X': 0.7276047468185425, 'Y': 0.3161981701850891, 'Z': -0.0017994166119024158}, {'X': 0.7084234356880188, 'Y': 0.3042631149291992, 'Z': -0.020640218630433083}, {'X': 0.77053302526474, 'Y': 0.4434329569339752, 'Z': 0.01209088321775198}, {'X': 0.7710728645324707, 'Y': 0.3777490556240082, 'Z': -0.001308876322582364}, {'X': 0.7581217288970947, 'Y': 0.348254531621933, 'Z': -0.02356485091149807}, {'X': 0.7386458516120911, 'Y': 0.33910226821899414, 'Z': -0.03900706022977829}]
[{'X': 0.7468090057373047, 'Y': 0.6503854990005493, 'Z': -4.485959652811289e-05}, {'X': 0.6948345899581909, 'Y': 0.6198433637619019, 'Z': -0.0051775649189949036}, {'X': 0.6619978547096252, 'Y': 0.5369404554367065, 'Z': -0.0019481611670926213}, {'X': 0.6516865491867065, 'Y': 0.4571090042591095, 'Z': -0.008486942388117313}, {'X': 0.6460264921188354, 'Y': 0.3968627154827118, 'Z': -0.014071212150156498}, {'X': 0.697322428226471, 'Y': 0.4414830505847931, 'Z': 0.05121488869190216}, {'X': 0.6840651035308838, 'Y': 0.368095725774765, 'Z': 0.055444445461034775}, {'X': 0.6731125712394714, 'Y': 0.32306039333343506, 'Z': 0.04875371605157852}, {'X': 0.6607892513275146, 'Y': 0.28615063428878784, 'Z': 0.03941827639937401}, {'X': 0.7288930416107178, 'Y': 0.4273689389228821, 'Z': 0.0403418205678463}, {'X': 0.7224902510643005, 'Y': 0.33962634205818176, 'Z': 0.0416928194463253}, {'X': 0.7087013125419617, 'Y': 0.2908705472946167, 'Z': 0.017560511827468872}, {'X': 0.6929948925971985, 'Y': 0.26158231496810913, 'Z': -0.0013554464094340801}, {'X': 0.7580345273017883, 'Y': 0.42941969633102417, 'Z': 0.023674452677369118}, {'X': 0.7564073801040649, 'Y': 0.34221354126930237, 'Z': 0.019807225093245506}, {'X': 0.7392430901527405, 'Y': 0.3033905029296875, 'Z': -0.0060054706409573555}, {'X': 0.7195731401443481, 'Y': 0.2844809293746948, 'Z': -0.024660419672727585}, {'X': 0.786501407623291, 'Y': 0.44444042444229126, 'Z': 0.006476475391536951}, {'X': 0.7856916189193726, 'Y': 0.37443962693214417, 'Z': -0.005463409703224897}, {'X': 0.7729737758636475, 'Y': 0.3374212980270386, 'Z': -0.025633634999394417}, {'X': 0.7544568181037903, 'Y': 0.3153616786003113, 'Z': -0.04123958572745323}]
[{'X': 0.7566543221473694, 'Y': 0.6491938829421997, 'Z': -6.035939804860391e-05}, {'X': 0.6995552182197571, 'Y': 0.6216570138931274, 'Z': -0.008446472696959972}, {'X': 0.6635895371437073, 'Y': 0.5349625945091248, 'Z': -0.0001042134827002883}, {'X': 0.6551904082298279, 'Y': 0.44854843616485596, 'Z': -0.001910183927975595}, {'X': 0.6535347104072571, 'Y': 0.38142287731170654, 'Z': -0.0023598663974553347}, {'X': 0.7053313851356506, 'Y': 0.44040799140930176, 'Z': 0.06460016965866089}, {'X': 0.6942252516746521, 'Y': 0.3598114550113678, 'Z': 0.0670894905924797}, {'X': 0.683946967124939, 'Y': 0.31055423617362976, 'Z': 0.056027062237262726}, {'X': 0.674163281917572, 'Y': 0.2726372480392456, 'Z': 0.04163256660103798}, {'X': 0.7402102947235107, 'Y': 0.42743900418281555, 'Z': 0.0537835955619812}, {'X': 0.7332805395126343, 'Y': 0.3355371654033661, 'Z': 0.05390740931034088}, {'X': 0.7188762426376343, 'Y': 0.28204965591430664, 'Z': 0.02639906480908394}, {'X': 0.7044612169265747, 'Y': 0.24676305055618286, 'Z': 0.005878728348761797}, {'X': 0.7728601098060608, 'Y': 0.42858776450157166, 'Z': 0.03451992943882942}, {'X': 0.7714486122131348, 'Y': 0.3356597125530243, 'Z': 0.02704630047082901}, {'X': 0.7533364295959473, 'Y': 0.2928897440433502, 'Z': -0.0050864447839558125}, {'X': 0.7342259287834167, 'Y': 0.2711856961250305, 'Z': -0.026979686692357063}, {'X': 0.8043184876441956, 'Y': 0.4431973099708557, 'Z': 0.01483328640460968}, {'X': 0.8042881488800049, 'Y': 0.36626243591308594, 'Z': -0.004837957676500082}, {'X': 0.7900515198707581, 'Y': 0.32846584916114807, 'Z': -0.031232351437211037}, {'X': 0.7706508040428162, 'Y': 0.3104120194911957, 'Z': -0.050282299518585205}]
[{'X': 0.7627254128456116, 'Y': 0.6531035900115967, 'Z': -5.106728713144548e-05}, {'X': 0.7045900821685791, 'Y': 0.6283442974090576, 'Z': -0.015423509292304516}, {'X': 0.6675487756729126, 'Y': 0.5431342124938965, 'Z': -0.008789320476353168}, {'X': 0.660868763923645, 'Y': 0.45343801379203796, 'Z': -0.010883128270506859}, {'X': 0.6667022109031677, 'Y': 0.3852115869522095, 'Z': -0.014431221410632133}, {'X': 0.7098639011383057, 'Y': 0.4484102129936218, 'Z': 0.06328362971544266}, {'X': 0.6986646056175232, 'Y': 0.3633006513118744, 'Z': 0.06418300420045853}, {'X': 0.6904419660568237, 'Y': 0.3100922107696533, 'Z': 0.05246962979435921}, {'X': 0.6843687891960144, 'Y': 0.2702447175979614, 'Z': 0.039062678813934326}, {'X': 0.7464724183082581, 'Y': 0.43510469794273376, 'Z': 0.05804939568042755}, {'X': 0.7410145401954651, 'Y': 0.3407210409641266, 'Z': 0.06045063957571983}, {'X': 0.7309063076972961, 'Y': 0.282717227935791, 'Z': 0.03310120105743408}, {'X': 0.7218610644340515, 'Y': 0.23979642987251282, 'Z': 0.014072952792048454}, {'X': 0.7813210487365723, 'Y': 0.4359346330165863, 'Z': 0.04436197876930237}, {'X': 0.7816938161849976, 'Y': 0.3407798409461975, 'Z': 0.043661344796419144}, {'X': 0.7673740386962891, 'Y': 0.28899437189102173, 'Z': 0.010065148584544659}, {'X': 0.752269446849823, 'Y': 0.2548074722290039, 'Z': -0.013154248706996441}, {'X': 0.8153659701347351, 'Y': 0.45184361934661865, 'Z': 0.028481703251600266}, {'X': 0.8163824081420898, 'Y': 0.37648850679397583, 'Z': 0.014514490962028503}, {'X': 0.8049679398536682, 'Y': 0.33389535546302795, 'Z': -0.010555457323789597}, {'X': 0.7889960408210754, 'Y': 0.3086922764778137, 'Z': -0.02957920916378498}]
[{'X': 0.7716554999351501, 'Y': 0.6661241054534912, 'Z': -3.331909465487115e-05}, {'X': 0.7130438089370728, 'Y': 0.643375039100647, 'Z': -0.018723608925938606}, {'X': 0.6766689419746399, 'Y': 0.5528506636619568, 'Z': -0.016233662143349648}, {'X': 0.6671988368034363, 'Y': 0.4631229043006897, 'Z': -0.02163740061223507}, {'X': 0.664997935295105, 'Y': 0.3905741572380066, 'Z': -0.03101935051381588}, {'X': 0.7190485000610352, 'Y': 0.44857752323150635, 'Z': 0.05460110306739807}, {'X': 0.7096184492111206, 'Y': 0.3684461712837219, 'Z': 0.049161396920681}, {'X': 0.7016605734825134, 'Y': 0.31704872846603394, 'Z': 0.03131185844540596}, {'X': 0.6934999227523804, 'Y': 0.2743867039680481, 'Z': 0.013030353002250195}, {'X': 0.756229043006897, 'Y': 0.43599048256874084, 'Z': 0.04797103628516197}, {'X': 0.7515120506286621, 'Y': 0.34573686122894287, 'Z': 0.04360899701714516}, {'X': 0.7402474284172058, 'Y': 0.2864426374435425, 'Z': 0.012175162322819233}, {'X': 0.7288210988044739, 'Y': 0.24209071695804596, 'Z': -0.009877786971628666}, {'X': 0.7919869422912598, 'Y': 0.44111984968185425, 'Z': 0.03238731250166893}, {'X': 0.7911732792854309, 'Y': 0.3497762382030487, 'Z': 0.02606222964823246}, {'X': 0.7769061923027039, 'Y': 0.2948550581932068, 'Z': -0.011636734008789062}, {'X': 0.7609814405441284, 'Y': 0.25690433382987976, 'Z': -0.03782404959201813}, {'X': 0.827303946018219, 'Y': 0.46279555559158325, 'Z': 0.014189304783940315}, {'X': 0.8280825018882751, 'Y': 0.38739269971847534, 'Z': -0.0065821814350783825}, {'X': 0.8173204660415649, 'Y': 0.3441069722175598, 'Z': -0.0378493033349514}, {'X': 0.8008980751037598, 'Y': 0.31818336248397827, 'Z': -0.06166594475507736}]
