[{'X': 0.7298184633255005, 'Y': 0.6018150448799133, 'Z': -2.5522816940792836e-05}, {'X': 0.681363582611084, 'Y': 0.562615156173706, 'Z': 0.009370684623718262}, {'X': 0.6606217622756958, 'Y': 0.47791141271591187, 'Z': 0.017463650554418564}, {'X': 0.6531557440757751, 'Y': 0.41112932562828064, 'Z': 0.012973831966519356}, {'X': 0.6400208473205566, 'Y': 0.3540381193161011, 'Z': 0.006531742867082357}, {'X': 0.7062504887580872, 'Y': 0.3921264111995697, 'Z': 0.055969592183828354}, {'X': 0.6964787244796753, 'Y': 0.3079496920108795, 'Z': 0.05723462626338005}, {'X': 0.6825708746910095, 'Y': 0.25897371768951416, 'Z': 0.05084078758955002}, {'X': 0.6685701012611389, 'Y': 0.22128987312316895, 'Z': 0.04215915501117706}, {'X': 0.7310730218887329, 'Y': 0.3855243921279907, 'Z': 0.03527051955461502}, {'X': 0.7274777293205261, 'Y': 0.2899923026561737, 'Z': 0.03606943413615227}, {'X': 0.711132824420929, 'Y': 0.23429246246814728, 'Z': 0.018851643428206444}, {'X': 0.6933373808860779, 'Y': 0.19654865562915802, 'Z': 0.005328074097633362}, {'X': 0.752762496471405, 'Y': 0.39177003502845764, 'Z': 0.009692341089248657}, {'X': 0.7544493675231934, 'Y': 0.29704704880714417, 'Z': 0.004620981868356466}, {'X': 0.7337331175804138, 'Y': 0.2460978925228119, 'Z': -0.014433566480875015}, {'X': 0.7103925943374634, 'Y': 0.21294711530208588, 'Z': -0.028600523248314857}, {'X': 0.7736799716949463, 'Y': 0.40688589215278625, 'Z': -0.016178704798221588}, {'X': 0.772044837474823, 'Y': 0.3295951783657074, 'Z': -0.035858772695064545}, {'X': 0.7565174698829651, 'Y': 0.2930479347705841, 'Z': -0.056695763021707535}, {'X': 0.7361445426940918, 'Y': 0.27232426404953003, 'Z': -0.07243913412094116}]
[{'X': 0.7492047548294067, 'Y': 0.595750629901886, 'Z': -2.1946840206510387e-05}, {'X': 0.6979920268058777, 'Y': 0.5621467232704163, 'Z': -0.004161512479186058}, {'X': 0.6705503463745117, 'Y': 0.4838066101074219, 'Z': -0.002161695621907711}, {'X': 0.658980667591095, 'Y': 0.41321781277656555, 'Z': -0.007829870097339153}, {'X': 0.6429800391197205, 'Y': 0.3563692271709442, 'Z': -0.012984886765480042}, {'X': 0.7094427347183228, 'Y': 0.3951267898082733, 'Z': 0.026200255379080772}, {'X': 0.6982265114784241, 'Y': 0.31357431411743164, 'Z': 0.018449319526553154}, {'X': 0.6858930587768555, 'Y': 0.26625990867614746, 'Z': 0.006255420856177807}, {'X': 0.6716434955596924, 'Y': 0.22702352702617645, 'Z': -0.003742799162864685}, {'X': 0.7400305271148682, 'Y': 0.38763388991355896, 'Z': 0.013545550405979156}, {'X': 0.7350745797157288, 'Y': 0.28933635354042053, 'Z': 0.007045382633805275}, {'X': 0.723609447479248, 'Y': 0.23163360357284546, 'Z': -0.013603431172668934}, {'X': 0.7089594006538391, 'Y': 0.18856573104858398, 'Z': -0.030291855335235596}, {'X': 0.7672149538993835, 'Y': 0.3948148190975189, 'Z': -0.003418717300519347}, {'X': 0.7673999071121216, 'Y': 0.2999155521392822, 'Z': -0.010147850960493088}, {'X': 0.75340735912323, 'Y': 0.24540066719055176, 'Z': -0.028683384880423546}, {'X': 0.7355036735534668, 'Y': 0.20271088182926178, 'Z': -0.04425673186779022}, {'X': 0.792996883392334, 'Y': 0.4123242199420929, 'Z': -0.021204030141234398}, {'X': 0.7946745753288269, 'Y': 0.3359324336051941, 'Z': -0.03529835119843483}, {'X': 0.7837442755699158, 'Y': 0.29115796089172363, 'Z': -0.051279641687870026}, {'X': 0.7666683793067932, 'Y': 0.25385522842407227, 'Z': -0.06406661123037338}]
[{'X': 0.7540732026100159, 'Y': 0.6000280976295471, 'Z': -3.015857146237977e-05}, {'X': 0.7022997140884399, 'Y': 0.56844562292099, 'Z': -0.0038712320383638144}, {'X': 0.6714590787887573, 'Y': 0.4889010787010193, 'Z': -0.0014634192921221256}, {'X': 0.6580489873886108, 'Y': 0.41451072692871094, 'Z': -0.0068289656192064285}, {'X': 0.6420297622680664, 'Y': 0.3565596044063568, 'Z': -0.012195311486721039}, {'X': 0.7091699838638306, 'Y': 0.39823079109191895, 'Z': 0.03338519483804703}, {'X': 0.6944734454154968, 'Y': 0.3170016407966614, 'Z': 0.02992604300379753}, {'X': 0.684123158454895, 'Y': 0.2679412066936493, 'Z': 0.021261056885123253}, {'X': 0.6734863519668579, 'Y': 0.2262536883354187, 'Z': 0.012903864495456219}, {'X': 0.7413590550422668, 'Y': 0.38925066590309143, 'Z': 0.022348059341311455}, {'X': 0.7343165278434753, 'Y': 0.2900469899177551, 'Z': 0.020175758749246597}, {'X': 0.7239506244659424, 'Y': 0.23314028978347778, 'Z': 0.0007868309621699154}, {'X': 0.7126455903053284, 'Y': 0.19019418954849243, 'Z': -0.01411084271967411}, {'X': 0.7709217071533203, 'Y': 0.39412200450897217, 'Z': 0.0066908071748912334}, {'X': 0.7688681483268738, 'Y': 0.29937514662742615, 'Z': 0.0048044780269265175}, {'X': 0.7556719183921814, 'Y': 0.24614453315734863, 'Z': -0.01148621179163456}, {'X': 0.7402392029762268, 'Y': 0.2034039944410324, 'Z': -0.02502722106873989}, {'X': 0.7984495162963867, 'Y': 0.40897679328918457, 'Z': -0.009356136433780193}, {'X': 0.7986382246017456, 'Y': 0.3338496685028076, 'Z': -0.01794663444161415}, {'X': 0.7891838550567627, 'Y': 0.2889123558998108, 'Z': -0.03163740038871765}, {'X': 0.7746714949607849, 'Y': 0.2492029368877411, 'Z': -0.041968367993831635}]
[{'X': 0.7579769492149353, 'Y': 0.5876814126968384, 'Z': -2.1502681192941964e-05}, {'X': 0.7045724391937256, 'Y': 0.5680338144302368, 'Z': -0.009647732600569725}, {'X': 0.6707674264907837, 'Y': 0.49347570538520813, 'Z': -0.007171816658228636}, {'X': 0.6563683748245239, 'Y': 0.4188101589679718, 'Z': -0.009371763095259666}, {'X': 0.6391002535820007, 'Y': 0.36311015486717224, 'Z': -0.011913460679352283}, {'X': 0.707185685634613, 'Y': 0.4007636606693268, 'Z': 0.022935885936021805}, {'X': 0.6939731240272522, 'Y': 0.3175540566444397, 'Z': 0.017601095139980316}, {'X': 0.6850755214691162, 'Y': 0.268758624792099, 'Z': 0.00740526570007205}, {'X': 0.6762814521789551, 'Y': 0.22537186741828918, 'Z': -0.0028647403232753277}, {'X': 0.7397333979606628, 'Y': 0.3890669345855713, 'Z': 0.014827742241322994}, {'X': 0.7317340970039368, 'Y': 0.29254984855651855, 'Z': 0.008793776854872704}, {'X': 0.7231127023696899, 'Y': 0.2370336502790451, 'Z': -0.014658832922577858}, {'X': 0.7148482799530029, 'Y': 0.1930764615535736, 'Z': -0.03278951719403267}, {'X': 0.7704921364784241, 'Y': 0.39270472526550293, 'Z': 0.0028419839218258858}, {'X': 0.7666913866996765, 'Y': 0.29964718222618103, 'Z': -0.0017871990567073226}, {'X': 0.7559605836868286, 'Y': 0.24735935032367706, 'Z': -0.02068222314119339}, {'X': 0.7437776327133179, 'Y': 0.20382872223854065, 'Z': -0.03596976399421692}, {'X': 0.8007149696350098, 'Y': 0.4085327684879303, 'Z': -0.009886568412184715}, {'X': 0.8013270497322083, 'Y': 0.3328647315502167, 'Z': -0.019735164940357208}, {'X': 0.7941641211509705, 'Y': 0.28752627968788147, 'Z': -0.0341523252427578}, {'X': 0.7822203636169434, 'Y': 0.2463681995868683, 'Z': -0.04466085880994797}]
[{'X': 0.7568398714065552, 'Y': 0.5986546277999878, 'Z': -1.8341999748372473e-05}, {'X': 0.7040575742721558, 'Y': 0.5716859102249146, 'Z': -0.012200098484754562}, {'X': 0.6701340675354004, 'Y': 0.49728482961654663, 'Z': -0.013500845059752464}, {'X': 0.6548688411712646, 'Y': 0.423687219619751, 'Z': -0.02055339515209198}, {'X': 0.6359040141105652, 'Y': 0.36633095145225525, 'Z': -0.028497453778982162}, {'X': 0.7051178812980652, 'Y': 0.40113314986228943, 'Z': 0.03095843456685543}, {'X': 0.6915779709815979, 'Y': 0.32049041986465454, 'Z': 0.025287972763180733}, {'X': 0.6823113560676575, 'Y': 0.27252012491226196, 'Z': 0.013347646221518517}, {'X': 0.6743040680885315, 'Y': 0.23073697090148926, 'Z': 0.001918658148497343}, {'X': 0.7377861738204956, 'Y': 0.3887973427772522, 'Z': 0.021866410970687866}, {'X': 0.7281408309936523, 'Y': 0.2939360737800598, 'Z': 0.01572033017873764}, {'X': 0.7195441126823425, 'Y': 0.23621651530265808, 'Z': -0.008634231984615326}, {'X': 0.7119177579879761, 'Y': 0.18940319120883942, 'Z': -0.02647942304611206}, {'X': 0.7697402238845825, 'Y': 0.3910689949989319, 'Z': 0.006994481664150953}, {'X': 0.7631798386573792, 'Y': 0.29946568608283997, 'Z': 0.0019112623995169997}, {'X': 0.7513623237609863, 'Y': 0.24590900540351868, 'Z': -0.01889275200664997}, {'X': 0.7388542294502258, 'Y': 0.20162701606750488, 'Z': -0.034861546009778976}, {'X': 0.8016778826713562, 'Y': 0.40665578842163086, 'Z': -0.009386505000293255}, {'X': 0.8004958629608154, 'Y': 0.3330955505371094, 'Z': -0.0188905019313097}, {'X': 0.7933430671691895, 'Y': 0.28776270151138306, 'Z': -0.03386586904525757}, {'X': 0.7822023034095764, 'Y': 0.24785839021205902, 'Z': -0.04621138051152229}]
[{'X': 0.7580822110176086, 'Y': 0.5964195728302002, 'Z': -1.661382702877745e-05}, {'X': 0.7046643495559692, 'Y': 0.5762122869491577, 'Z': -0.017324713990092278}, {'X': 0.6690987348556519, 'Y': 0.5042372345924377, 'Z': -0.019612403586506844}, {'X': 0.653084397315979, 'Y': 0.43135082721710205, 'Z': -0.02575594000518322}, {'X': 0.6347492933273315, 'Y': 0.3757566809654236, 'Z': -0.033071357756853104}, {'X': 0.7037383317947388, 'Y': 0.4014442563056946, 'Z': 0.02771059423685074}, {'X': 0.6902379393577576, 'Y': 0.32132887840270996, 'Z': 0.020348578691482544}, {'X': 0.6816630363464355, 'Y': 0.27475953102111816, 'Z': 0.006063185166567564}, {'X': 0.6748436689376831, 'Y': 0.2321128398180008, 'Z': -0.0076733841560781}, {'X': 0.7367228865623474, 'Y': 0.3873766362667084, 'Z': 0.021867800503969193}, {'X': 0.727722704410553, 'Y': 0.29576295614242554, 'Z': 0.015262498520314693}, {'X': 0.7191106677055359, 'Y': 0.24022652208805084, 'Z': -0.01066893246024847}, {'X': 0.7118736505508423, 'Y': 0.19351047277450562, 'Z': -0.030090784654021263}, {'X': 0.7687790393829346, 'Y': 0.3891910910606384, 'Z': 0.009860475547611713}, {'X': 0.7636809945106506, 'Y': 0.3002094328403473, 'Z': 0.004734218120574951}, {'X': 0.752761721611023, 'Y': 0.24785490334033966, 'Z': -0.01852230913937092}, {'X': 0.7413893938064575, 'Y': 0.20359763503074646, 'Z': -0.03714620694518089}, {'X': 0.8008586168289185, 'Y': 0.4059852063655853, 'Z': -0.003950184211134911}, {'X': 0.8000585436820984, 'Y': 0.3336782455444336, 'Z': -0.014986889436841011}, {'X': 0.7938523292541504, 'Y': 0.2885826826095581, 'Z': -0.031538065522909164}, {'X': 0.7835226058959961, 'Y': 0.2492787390947342, 'Z': -0.045804549008607864}]
[{'X': 0.7596091032028198, 'Y': 0.5990138053894043, 'Z': -3.7863548641325906e-05}, {'X': 0.7058559656143188, 'Y': 0.5766858458518982, 'Z': -0.016618261113762856}, {'X': 0.669543981552124, 'Y': 0.5029884576797485, 'Z': -0.018075838685035706}, {'X': 0.6521218419075012, 'Y': 0.42775455117225647, 'Z': -0.024573540315032005}, {'X': 0.6350892186164856, 'Y': 0.37030932307243347, 'Z': -0.031446512788534164}, {'X': 0.7042556405067444, 'Y': 0.4018230438232422, 'Z': 0.03360342979431152}, {'X': 0.690693199634552, 'Y': 0.3238166272640228, 'Z': 0.02995479479432106}, {'X': 0.6818923950195312, 'Y': 0.2769019603729248, 'Z': 0.01807311549782753}, {'X': 0.6750931143760681, 'Y': 0.2335660308599472, 'Z': 0.006103096064180136}, {'X': 0.7367585301399231, 'Y': 0.3870258927345276, 'Z': 0.029281441122293472}, {'X': 0.7278932929039001, 'Y': 0.29759952425956726, 'Z': 0.02901117131114006}, {'X': 0.7188635468482971, 'Y': 0.24268458783626556, 'Z': 0.007976475171744823}, {'X': 0.7114129662513733, 'Y': 0.193942129611969, 'Z': -0.007997429929673672}, {'X': 0.7686529159545898, 'Y': 0.38725823163986206, 'Z': 0.017990250140428543}, {'X': 0.7642906308174133, 'Y': 0.30049216747283936, 'Z': 0.01769915781915188}, {'X': 0.7534959316253662, 'Y': 0.24684084951877594, 'Z': -0.002731034066528082}, {'X': 0.7431422472000122, 'Y': 0.2011679857969284, 'Z': -0.0186090599745512}, {'X': 0.8002304434776306, 'Y': 0.403242290019989, 'Z': 0.005459960550069809}, {'X': 0.7993689179420471, 'Y': 0.3313634991645813, 'Z': -0.002524920739233494}, {'X': 0.792911946773529, 'Y': 0.28507816791534424, 'Z': -0.016799530014395714}, {'X': 0.7829880714416504, 'Y': 0.24492143094539642, 'Z': -0.02908264473080635}]
[{'X': 0.7600301504135132, 'Y': 0.6043914556503296, 'Z': -3.415644823689945e-05}, {'X': 0.7071961760520935, 'Y': 0.5813719034194946, 'Z': -0.015764666721224785}, {'X': 0.6708179116249084, 'Y': 0.5038228034973145, 'Z': -0.018294133245944977}, {'X': 0.6526827216148376, 'Y': 0.42835143208503723, 'Z': -0.025849144905805588}, {'X': 0.6332750916481018, 'Y': 0.3726218342781067, 'Z': -0.03445799648761749}, {'X': 0.7053168416023254, 'Y': 0.4021752178668976, 'Z': 0.027190346270799637}, {'X': 0.6909094452857971, 'Y': 0.32511335611343384, 'Z': 0.0197956133633852}, {'X': 0.6818243265151978, 'Y': 0.27865540981292725, 'Z': 0.006150875240564346}, {'X': 0.673956036567688, 'Y': 0.23455636203289032, 'Z': -0.006667045876383781}, {'X': 0.7384459972381592, 'Y': 0.38727569580078125, 'Z': 0.022273831069469452}, {'X': 0.7288299202919006, 'Y': 0.29733535647392273, 'Z': 0.018557678908109665}, {'X': 0.7194796800613403, 'Y': 0.2418399602174759, 'Z': -0.004189343191683292}, {'X': 0.7114869952201843, 'Y': 0.1927827149629593, 'Z': -0.020549288019537926}, {'X': 0.7706224918365479, 'Y': 0.3889826834201813, 'Z': 0.011279266327619553}, {'X': 0.7645381689071655, 'Y': 0.30063802003860474, 'Z': 0.008649121969938278}, {'X': 0.7523385286331177, 'Y': 0.24649009108543396, 'Z': -0.01204947754740715}, {'X': 0.7404571175575256, 'Y': 0.2001345455646515, 'Z': -0.028355978429317474}, {'X': 0.801864743232727, 'Y': 0.4069247543811798, 'Z': -0.0009026320185512304}, {'X': 0.7991667985916138, 'Y': 0.3328388035297394, 'Z': -0.010355803184211254}, {'X': 0.7907739877700806, 'Y': 0.28590816259384155, 'Z': -0.02562125213444233}, {'X': 0.7791246771812439, 'Y': 0.24536234140396118, 'Z': -0.03834830969572067}]
[{'X': 0.7584022283554077, 'Y': 0.6049785614013672, 'Z': -1.9605335182859562e-05}, {'X': 0.7058148384094238, 'Y': 0.5801366567611694, 'Z': -0.014295391738414764}, {'X': 0.6701086163520813, 'Y': 0.502993106842041, 'Z': -0.016765562817454338}, {'X': 0.6535007953643799, 'Y': 0.4283534586429596, 'Z': -0.02351490966975689}, {'X': 0.635539174079895, 'Y': 0.3715980350971222, 'Z': -0.03299766406416893}, {'X': 0.7053187489509583, 'Y': 0.4030874967575073, 'Z': 0.03159930929541588}, {'X': 0.6914445161819458, 'Y': 0.3272971510887146, 'Z': 0.02517702244222164}, {'X': 0.682534396648407, 'Y': 0.280997097492218, 'Z': 0.01142866350710392}, {'X': 0.6743427515029907, 'Y': 0.2375560700893402, 'Z': -0.0021938136778771877}, {'X': 0.7384364008903503, 'Y': 0.38914501667022705, 'Z': 0.025126053020358086}, {'X': 0.7291176915168762, 'Y': 0.2998908460140228, 'Z': 0.020679401233792305}, {'X': 0.7196958661079407, 'Y': 0.24455174803733826, 'Z': -0.0038522786926478148}, {'X': 0.7111649513244629, 'Y': 0.19637486338615417, 'Z': -0.021784109994769096}, {'X': 0.7709212303161621, 'Y': 0.39129188656806946, 'Z': 0.013068967498838902}, {'X': 0.7642998099327087, 'Y': 0.30258285999298096, 'Z': 0.01014792826026678}, {'X': 0.752105712890625, 'Y': 0.24816705286502838, 'Z': -0.011457225307822227}, {'X': 0.7398431301116943, 'Y': 0.20156791806221008, 'Z': -0.02848532609641552}, {'X': 0.8032907843589783, 'Y': 0.40862950682640076, 'Z': -0.0005872052861377597}, {'X': 0.801011860370636, 'Y': 0.3344341516494751, 'Z': -0.009243980050086975}, {'X': 0.7931221723556519, 'Y': 0.28669852018356323, 'Z': -0.023368900641798973}, {'X': 0.7816104292869568, 'Y': 0.24525579810142517, 'Z': -0.03631645813584328}]
[{'X': 0.7596186399459839, 'Y': 0.602471649646759, 'Z': -2.0001796656288207e-05}, {'X': 0.7056124806404114, 'Y': 0.5772736668586731, 'Z': -0.012070465832948685}, {'X': 0.6703425645828247, 'Y': 0.5009897947311401, 'Z': -0.013349007815122604}, {'X': 0.6547069549560547, 'Y': 0.4277692139148712, 'Z': -0.01947949267923832}, {'X': 0.6348384022712708, 'Y': 0.3711639940738678, 'Z': -0.028322139754891396}, {'X': 0.7053725123405457, 'Y': 0.4040299952030182, 'Z': 0.03631417080760002}, {'X': 0.6918748617172241, 'Y': 0.32764655351638794, 'Z': 0.029240572825074196}, {'X': 0.6828011870384216, 'Y': 0.2813493013381958, 'Z': 0.015359924174845219}, {'X': 0.674407958984375, 'Y': 0.2396237999200821, 'Z': 0.002292684046551585}, {'X': 0.738737165927887, 'Y': 0.3898419737815857, 'Z': 0.02871827408671379}, {'X': 0.7298198342323303, 'Y': 0.300293505191803, 'Z': 0.022852716967463493}, {'X': 0.7202196717262268, 'Y': 0.24483326077461243, 'Z': -0.002717055147513747}, {'X': 0.7115238308906555, 'Y': 0.19814632833003998, 'Z': -0.02097487822175026}, {'X': 0.7711368203163147, 'Y': 0.3907063901424408, 'Z': 0.014916185289621353}, {'X': 0.7647688388824463, 'Y': 0.3022433817386627, 'Z': 0.011436156928539276}, {'X': 0.7527287006378174, 'Y': 0.24835790693759918, 'Z': -0.010027002543210983}, {'X': 0.7402597665786743, 'Y': 0.20281650125980377, 'Z': -0.027014682069420815}, {'X': 0.8034313917160034, 'Y': 0.4055577516555786, 'Z': -0.00020543298160191625}, {'X': 0.8018094897270203, 'Y': 0.3319658935070038, 'Z': -0.00903953704982996}, {'X': 0.7940922975540161, 'Y': 0.2854747474193573, 'Z': -0.023148663341999054}, {'X': 0.7824960350990295, 'Y': 0.2454281896352768, 'Z': -0.03614716976881027}]
[{'X': 0.7600001096725464, 'Y': 0.6068846583366394, 'Z': -2.912053241743706e-05}, {'X': 0.7056967616081238, 'Y': 0.5803248882293701, 'Z': -0.010734169743955135}, {'X': 0.6705933809280396, 'Y': 0.5012242197990417, 'Z': -0.01073648501187563}, {'X': 0.6551267504692078, 'Y': 0.4263155162334442, 'Z': -0.015954457223415375}, {'X': 0.6349322199821472, 'Y': 0.36962828040122986, 'Z': -0.023890672251582146}, {'X': 0.7053217887878418, 'Y': 0.4044182300567627, 'Z': 0.0370899960398674}, {'X': 0.6919170618057251, 'Y': 0.32708343863487244, 'Z': 0.031180815771222115}, {'X': 0.6832470893859863, 'Y': 0.27998775243759155, 'Z': 0.01841442845761776}, {'X': 0.6746825575828552, 'Y': 0.23743386566638947, 'Z': 0.005410248413681984}, {'X': 0.7387570738792419, 'Y': 0.38940396904945374, 'Z': 0.029111480340361595}, {'X': 0.7300936579704285, 'Y': 0.30017325282096863, 'Z': 0.02510220743715763}, {'X': 0.7208800315856934, 'Y': 0.2433740794658661, 'Z': -8.990376227302477e-05}, {'X': 0.7122944593429565, 'Y': 0.1964474469423294, 'Z': -0.01937062107026577}, {'X': 0.7712042331695557, 'Y': 0.390494704246521, 'Z': 0.014977448619902134}, {'X': 0.7650625705718994, 'Y': 0.30342555046081543, 'Z': 0.01300765946507454}, {'X': 0.7538432478904724, 'Y': 0.24920779466629028, 'Z': -0.007905220612883568}, {'X': 0.7418640851974487, 'Y': 0.20459100604057312, 'Z': -0.024709364399313927}, {'X': 0.8039584755897522, 'Y': 0.4063396751880646, 'Z': -0.00042437558295205235}, {'X': 0.8022220134735107, 'Y': 0.33325785398483276, 'Z': -0.009283655323088169}, {'X': 0.7951217889785767, 'Y': 0.286601185798645, 'Z': -0.02367556095123291}, {'X': 0.7841708660125732, 'Y': 0.24662037193775177, 'Z': -0.03647793084383011}]
[{'X': 0.7568532228469849, 'Y': 0.5969369411468506, 'Z': 2.4134354248417367e-07}, {'X': 0.7042368054389954, 'Y': 0.5737566947937012, 'Z': -0.009939685463905334}, {'X': 0.6705774664878845, 'Y': 0.4987945854663849, 'Z': -0.006822641473263502}, {'X': 0.6554086208343506, 'Y': 0.42464056611061096, 'Z': -0.00956705678254366}, {'X': 0.6355054974555969, 'Y': 0.3670307695865631, 'Z': -0.01644258387386799}, {'X': 0.7061504125595093, 'Y': 0.40452975034713745, 'Z': 0.04659853130578995}, {'X': 0.692925214767456, 'Y': 0.3272312879562378, 'Z': 0.042793624103069305}, {'X': 0.684035062789917, 'Y': 0.2798271179199219, 'Z': 0.029454268515110016}, {'X': 0.6760091185569763, 'Y': 0.2371104657649994, 'Z': 0.016207974404096603}, {'X': 0.7388814091682434, 'Y': 0.39108601212501526, 'Z': 0.03806891292333603}, {'X': 0.7302489280700684, 'Y': 0.30144020915031433, 'Z': 0.035421449691057205}, {'X': 0.7207459211349487, 'Y': 0.2456398755311966, 'Z': 0.0093684745952487}, {'X': 0.7121159434318542, 'Y': 0.19901113212108612, 'Z': -0.008452125824987888}, {'X': 0.7712976336479187, 'Y': 0.3917523920536041, 'Z': 0.022724555805325508}, {'X': 0.7652818560600281, 'Y': 0.303303599357605, 'Z': 0.020556615665555}, {'X': 0.7534379363059998, 'Y': 0.24875469505786896, 'Z': -0.003309183055534959}, {'X': 0.741136908531189, 'Y': 0.20290112495422363, 'Z': -0.021232731640338898}, {'X': 0.8038730025291443, 'Y': 0.40683481097221375, 'Z': 0.0063042715191841125}, {'X': 0.8029193878173828, 'Y': 0.3335980772972107, 'Z': -0.002582215005531907}, {'X': 0.7952257394790649, 'Y': 0.28640538454055786, 'Z': -0.016937047243118286}, {'X': 0.7836969494819641, 'Y': 0.2459964156150818, 'Z': -0.029559042304754257}]
[{'X': 0.7598400712013245, 'Y': 0.6008346676826477, 'Z': -6.449509328376735e-06}, {'X': 0.7055948972702026, 'Y': 0.5747650861740112, 'Z': -0.011791522614657879}, {'X': 0.670401930809021, 'Y': 0.4996948838233948, 'Z': -0.011485585011541843}, {'X': 0.6547223925590515, 'Y': 0.426076740026474, 'Z': -0.016606543213129044}, {'X': 0.6352046728134155, 'Y': 0.3693733513355255, 'Z': -0.024589601904153824}, {'X': 0.7052759528160095, 'Y': 0.40247607231140137, 'Z': 0.036832425743341446}, {'X': 0.692453920841217, 'Y': 0.32502198219299316, 'Z': 0.030805770307779312}, {'X': 0.68389892578125, 'Y': 0.27832305431365967, 'Z': 0.018294712528586388}, {'X': 0.6762593388557434, 'Y': 0.23617620766162872, 'Z': 0.006094729993492365}, {'X': 0.7384099364280701, 'Y': 0.3882150650024414, 'Z': 0.029219022020697594}, {'X': 0.7296035885810852, 'Y': 0.2980661690235138, 'Z': 0.025419604033231735}, {'X': 0.7202616930007935, 'Y': 0.24248388409614563, 'Z': 0.0018369863973930478}, {'X': 0.7118857502937317, 'Y': 0.19541840255260468, 'Z': -0.015048397704958916}, {'X': 0.7710394859313965, 'Y': 0.3889712989330292, 'Z': 0.015210938639938831}, {'X': 0.7648176550865173, 'Y': 0.3003946840763092, 'Z': 0.012575407512485981}, {'X': 0.753066897392273, 'Y': 0.24633681774139404, 'Z': -0.00840157549828291}, {'X': 0.7411110401153564, 'Y': 0.20113149285316467, 'Z': -0.025078317150473595}, {'X': 0.8036083579063416, 'Y': 0.4041972756385803, 'Z': 5.3773532272316515e-05}, {'X': 0.8023176789283752, 'Y': 0.33206111192703247, 'Z': -0.008777991868555546}, {'X': 0.7945655584335327, 'Y': 0.28599023818969727, 'Z': -0.02305280789732933}, {'X': 0.7830520868301392, 'Y': 0.2464309185743332, 'Z': -0.035782959312200546}]
[{'X': 0.7581580281257629, 'Y': 0.6002559661865234, 'Z': -4.031633579870686e-06}, {'X': 0.7043367028236389, 'Y': 0.5746136903762817, 'Z': -0.012125952169299126}, {'X': 0.6693278551101685, 'Y': 0.4991903305053711, 'Z': -0.011863143183290958}, {'X': 0.6542696952819824, 'Y': 0.4258078336715698, 'Z': -0.01716235652565956}, {'X': 0.635546863079071, 'Y': 0.3664836287498474, 'Z': -0.026737291365861893}, {'X': 0.7049256563186646, 'Y': 0.402103990316391, 'Z': 0.03870745003223419}, {'X': 0.6925506591796875, 'Y': 0.3258622884750366, 'Z': 0.03423907607793808}, {'X': 0.6836864948272705, 'Y': 0.27790194749832153, 'Z': 0.021718671545386314}, {'X': 0.6764881610870361, 'Y': 0.23453250527381897, 'Z': 0.00908274482935667}, {'X': 0.7377515435218811, 'Y': 0.38918647170066833, 'Z': 0.03133947029709816}, {'X': 0.7301734089851379, 'Y': 0.30064961314201355, 'Z': 0.029299790039658546}, {'X': 0.7209805846214294, 'Y': 0.24427631497383118, 'Z': 0.005514363758265972}, {'X': 0.7131467461585999, 'Y': 0.19554764032363892, 'Z': -0.011503880843520164}, {'X': 0.7699961066246033, 'Y': 0.3905070722103119, 'Z': 0.017515571787953377}, {'X': 0.7656688690185547, 'Y': 0.3041001558303833, 'Z': 0.015700863674283028}, {'X': 0.754746675491333, 'Y': 0.2486758977174759, 'Z': -0.007723191287368536}, {'X': 0.7440069317817688, 'Y': 0.20180025696754456, 'Z': -0.025787197053432465}, {'X': 0.8023351430892944, 'Y': 0.40594837069511414, 'Z': 0.002553250640630722}, {'X': 0.8022793531417847, 'Y': 0.33424949645996094, 'Z': -0.006762651726603508}, {'X': 0.795285165309906, 'Y': 0.2865566611289978, 'Z': -0.022038640454411507}, {'X': 0.7843818068504333, 'Y': 0.2458915412425995, 'Z': -0.03553493693470955}]
